index,task_type,prompt,prompt_en
1,t2i,一棵令人惊叹的树从太空中的一颗小行星上生长出来，细节复杂，自然光线照射，呈现出超现实的3D渲染效果。,A stunning tree grows from an asteroid in space with intricate details and natural lighting for a surreal 3D rendering.
2,t2i,宁静的天空中，以概念艺术风格绘制的平和蓬松的云朵，分辨率为4K。,Calm and fluffy clouds in a serene sky painted in conceptual art style in 4K resolution.
3,t2i,一张逼真的照片，展示了一位皮肤光滑的男性机器人，它像雕像一样在工厂中摆出姿势。,A realistic photo shows a smooth-skinned male robot that poses like a statue in a factory.
4,t2i,这是一幅以平滑的数字肖像插画概念艺术风格描绘的身穿宇航服的年轻宇航员。,This is a young astronaut in a spacesuit depicted in a smooth digital portrait illustration concept art style.
6,t2i,一个男人在舒适的客厅里一边看书一边享受着饮料。,A man enjoys a drink while reading a book in a cozy living room.
7,t2i,太阳镜在逼真的虚拟环境中反射出一幅令人惊叹的宇宙景象。,The sunglasses reflect a stunning view of the universe in a realistic virtual environment.
8,t2i,一个男人骑着一辆带篮子的小自行车，沿着森林中陡峭的道路骑行。,A man riding a small bicycle with a basket along a steep road in the forest.
9,t2i,获奖的海滩场景，五彩斑斓的灯光和灯笼照亮的夜空下的临时小屋。,Award-winning beach scene with colorful lights and lanterns illuminating makeshift huts under the night sky.
13,t2i,一个脸上有发光雀斑、头发凌乱的青少年站在一个充满奇思妙想的独立工作室场景中，逆光而立。,A teenager with glowing freckles and messy hair stands against the light in a whimsical indie studio scene.
14,t2i,这幅画描绘了一幅宁静的风景，色彩鲜艳，笔触细腻。,This painting depicts a serene landscape with vibrant colors and delicate brushwork.
16,t2i,在晴朗的蓝天之下，一条被薄雾笼罩的林荫大道上，迎来了一个秋天的早晨。,A fall morning was ushered in on a mist-shrouded boulevard under a clear blue sky.
17,t2i,在宁静的环境中，著名艺术家们描绘了一片在晴朗天空下的平静海洋。,"In a serene setting, renowned artists depict a calm ocean under a clear sky."
20,t2i,这是一幅1950年代游戏节目的超写实主义画作，画面中一位女性在一个反光的环境中打高尔夫球。,This is a 1950s game show hyper-realist painting of a woman playing golf in a reflective setting.
21,t2i,一个男人在一个充满活力的淡彩世界中探索蒸汽朋克风格的门户，这个世界以干净的矢量艺术呈现。,"A man explores a steampunk-inspired portal in a vibrant, light-colored world rendered in clean vector art."
23,t2i,一个宁静的公园场景，有鲜艳的花朵和人们在阳光下和谐地享受美好时光。,A serene park scene with brightly colored flowers and people having a good time in harmony in the sun.
24,t2i,一个宁静的海滩场景，一位穿着蓝色长袍的女子在黄金时刻手持生日蛋糕。,A serene beach scene with a woman in a blue robe holding a birthday cake at a golden hour.
30,t2i,这是一幅以照片般逼真的数字绘画风格呈现的神奇花园，花园里有彩虹般闪耀的花朵和柔和的灯光。,This is a magical garden presented in a photo-realistic digital painting style with a rainbow of sparkling flowers and soft lighting.
31,t2i,在一个未来城市景观中，有一条充满活力的科技朋克小巷，霓虹灯闪烁，机器人熙熙攘攘。,"In a futuristic cityscape, there's a vibrant techno-punk alleyway with flashing neon lights and bustling robots."
35,t2i,为一个幻想世界创作一个以自然为灵感的详细游戏资产，采用蓝粉色调的水粉画风格。,Create a detailed nature-inspired game asset for a fantasy world in a blue and pink toned gouache style.
37,t2i,这是一幅由安东·皮克创作的、背景充满风暴的、细节丰富的数字绘画，描绘了一位霜冻海盗。,"This is a stormy, detailed digital painting with a stormy background by Anton Pieck, depicting a Frostbite pirate."
42,t2i,保时捷911 Carrera 3.2在公路上行驶，背景是森林，金色时刻的光线和薄雾场景的详细照片打印。,"Detailed photo print of Porsche 911 Carrera 3.2 driving on the highway with forest in the background, golden moment of light and mist scene."
45,t2i,一位男士在70年代苏联风格的舞厅中优雅地跳舞，那里充满了复古的魅力和温暖的灯光。,A man dances elegantly in a 1970s Soviet-style ballroom filled with vintage glamor and warm lighting.
46,t2i,在柔和而神秘的灯光下，博物馆里展示着一件由黏土和大理石制成的活动雕塑。,"Under soft, mysterious lighting, the museum displays a moving sculpture made of clay and marble."
48,t2i,黄昏时分，一条美丽的街道，紫藤花般的紫色灯光照亮了古老的房屋，超精细的8K艺术作品。,A beautiful street at dusk with wisteria-like purple lights illuminating old houses and super detailed 8K artwork.
51,t2i,这是一张用相机拍摄的老虎脸部特写照片，照片中老虎的面部细节丰富，对比度高，显得非常威严。,"This is a close-up photo of a tiger's face taken with a camera, which shows the tiger's face in great detail and high contrast, making it look very majestic."
52,t2i,在皮克斯温馨的家庭场景中，有一只友好的卡通狗。,A friendly cartoon dog is featured in Pixar's cozy family scenes.
53,t2i,在神秘森林中的一座宏伟庄园，有一个可爱的花园，里面长满了蘑菇，人们在动态的月光艺术下讨论着。,A magnificent estate in a mysterious forest with a lovely garden full of mushrooms and people discussing them under the dynamic art of moonlight.
54,t2i,在一张黑白照片中，一位老人在一头猪的旁边，从满是落叶的地面上采集松露。,"In one black-and-white photo, an old man collects truffles from the leaf-covered ground next to a pig."
56,t2i,这是一幅由多位艺术家创作的美丽公主的详细肖像，画面充满了电影般的戏剧氛围。,"This is a detailed portrait of a beautiful princess by several artists, with a cinematic and dramatic atmosphere."
57,t2i,柯达Portra 400胶卷捕捉到了一个宁静的秋季野餐场景，背景是阳光明媚的托斯卡纳乡村，色调柔和，充满复古魅力。,"Kodak Portra 400 film captures a serene fall picnic scene with a sunny Tuscan countryside in the background, with soft tones and vintage charm."
58,t2i,奥托每天从黎明到黄昏都在电脑前不知疲倦地工作，没有休息。,Otto worked tirelessly at his computer from dawn to dusk every day without a break.
59,t2i,一个男人和一只猫在一个光线明亮、有柔和阴影的房间里一起玩耍。,A man and a cat play together in a brightly lit room with soft shadows.
60,t2i,穿着超人服装的超级马里奥在电影灯光下飞行，带有散景和镜头光晕效果。,Super Mario in Superman costume flying in movie lights with bokeh and lens halo effects.
61,t2i,令人敬畏的古代全息图，色彩柔和，几何图案复杂，并在工作室环境中点缀着金色碎片。,"Awe-inspiring ancient holograms with muted colors, intricate geometric patterns, and gold shards dotted throughout the studio environment."
62,t2i,一只毛茸茸的小麻雀在温暖的夜灯下，栖息在一个花形杯中，营造出一幅温馨的场景。,"A small, fluffy sparrow perches in a flower-shaped cup under a warm nightlight, creating a cozy scene."
64,t2i,武汉的河桥在夕阳下，紫色的天空在电影般的8K细节中。,"River bridge in Wuhan at sunset, purple sky in cinematic 8K detail."
68,t2i,在繁华城市场景中的时尚狐狸角色，这是一幅充满活力和细节的艺术作品，专为粉丝们打造。,"Featuring a stylish fox character in a bustling city scene, this is a vibrant and detailed piece of art created just for fans."
69,t2i,一个闪亮的苹果，上面贴着时尚的标志贴纸，被以高质量的4K摄影捕捉到。,A shiny apple with a stylish logo sticker is captured in high quality 4K photography.
70,t2i,一个脸上涂着彩色颜料的男人在阳光明媚的公园里灿烂地笑着，背景柔和模糊，还有镜头光晕。,A man with colorful paint on his face smiles brightly in a sunny park with a soft blurred background and a lens halo.
73,t2i,充满希望的宇航员，金色的头发，在充满活力的红白太空场景中，灵感来源于艺术。,Hopeful astronauts with blonde hair in a vibrant red and white space scene inspired by art.
75,t2i,一张在阳光明媚的日子里，8k分辨率下拍摄的幸福家庭在公园里的照片。,A photo of a happy family in the park taken at 8k resolution on a sunny day.
79,t2i,玻璃温室里充满了沐浴在阳光下的花朵，在一个神秘的以太朋克世界中提供慰藉。,Glass greenhouses filled with sun-bathed flowers offer solace in a mysterious ether-punk world.
81,t2i,这是一幅由受欢迎的艺术家创作的宁静沙漠风景画，画中有巨大的沙丘和柔和的色彩。,This is a serene desert landscape painting by a popular artist with huge sand dunes and soft colors.
83,t2i,一位政治家在安静的办公室里反思过去的决定。,A politician reflects on past decisions in a quiet office.
86,t2i,这是一幅详细的油画，描绘了一个未来科幻角色，背景中有极光、云彩、星星和巴洛克元素。,"This is a detailed oil painting depicting a futuristic sci-fi character with auroras, clouds, stars and baroque elements in the background."
87,t2i,在一个宏伟大厅的魔幻氛围中，一个幻想角色被捕捉在高细节的8K图像中。,"In the magical atmosphere of a grand hall, a fantasy character is captured in a highly detailed 8K image."
90,t2i,一位身穿紫色斗篷的女巫在奇幻的背景下对一只生物施法。,A witch in a purple cloak casts a spell on a creature against a fantastical backdrop.
94,t2i,人们在一片草地上观看火箭在五彩斑斓的云彩下发射，草地上有一棵树。,People watch rockets launch under colorful clouds in a meadow with a tree.
96,t2i,这是一幅详细的肖像画，描绘了一只具有蝙蝠特征的友好生物，背景是柔和的渐变色调。,This is a detailed portrait of a friendly creature with bat-like features against a background of soft gradient color tones.
101,t2i,这是一位由现代艺术家设计的未来感十足的人物，他戴着光滑的头盔，身上布满了电线。,It's a futuristic figure designed by a modern artist who wears a sleek helmet and is covered in wires.
102,t2i,夜晚的雾蒙蒙城市街道，五彩斑斓的灯光和未来感十足的汽车，构成了一幅充满活力的都市景象。,"Foggy city streets at night, colorful lights and futuristic cars make for a vibrant urban scene."
103,t2i,一个穿着粉色夹克和蓝色西装的未来风格角色，坐在一辆铬制车辆中，周围是戏剧性的灯光。,A futuristic character in a pink jacket and blue suit sits in a chrome vehicle surrounded by dramatic lighting.
105,t2i,一位探险家和他的狗在北极徒步旅行，这是一幅美丽的数字艺术杰作。,A beautiful digital art masterpiece of an explorer and his dog hiking in the Arctic.
106,t2i,这是一幅宁静的数字画，描绘了一个充满发光植物和外星生物的系外行星丛林。,This is a serene digital painting depicting an exoplanet jungle filled with glowing plants and alien life.
107,t2i,一只安静的草鸮栖息在安静社区中一个温馨家园的屋顶上。,A quiet meadow owl perches on the roof of a cozy home in a quiet neighborhood.
108,t2i,迷人的水下场景，神奇的生物在充满活力的海洋中优雅地游动。,Captivating underwater scenes with magical creatures swimming gracefully through the vibrant ocean.
109,t2i,复古70年代的学校照片，照片中的人们有着古怪的眼神和笑容，被装在一个怀旧的、略带灰尘的相框中。,"Vintage 70's school photo of people with quirky eyes and smiles in a nostalgic, slightly dusty frame."
110,t2i,一对男女在一座中世纪风格的图书馆里聊天，图书馆的灯光效果变幻莫测，整体色调以蓝棕色为主。,A man and woman chat in a medieval-style library with changing lighting effects and an overall blue-brown color palette.
111,t2i,一个人在热闹的俱乐部氛围中唱卡拉OK。,A guy singing karaoke in a lively club atmosphere.
113,t2i,在一个繁忙的城市场景中，一个女孩站在红绿灯旁，手里拿着一个西瓜。,"In a busy city scene, a girl stands at a stoplight with a watermelon in her hand."
118,t2i,鲍勃·罗斯用数字艺术创作了一幅宁静的风景画，画中有一只山羊在宁静的草地上，画面平滑且细节丰富。,"Bob Ross creates a serene landscape with digital art featuring a goat in a peaceful meadow, smooth and detailed."
122,t2i,史诗般的、照片级逼真的4K肖像，具有电影般的光影和细节，使用Unreal Engine 5制作。,"Epic, photorealistic 4K portraits with cinematic lighting and detail, created using Unreal Engine 5."
123,t2i,20世纪20年代的美国绘画中，母亲的眼泪唤起了一段令人动容的家庭时刻。,"In 1920s American painting, a mother's tears evoke a moving family moment."
124,t2i,在热闹的节日场景中，一位身穿色彩斑斓服装、化着俏皮妆容的人的超高清自然照片。,Ultra HD natural photo of a person wearing colorful clothing and playful makeup in a lively holiday scene.
128,t2i,这是一幅详细的插图，描绘了一位年轻的弓箭手在充满活力的森林环境中，柔和的光线和精致的细节使画面栩栩如生。,"This is a detailed illustration depicting a young archer in a vibrant forest setting, brought to life by soft lighting and exquisite detail."
130,t2i,一位穿着闪亮礼服的美丽女士在一场华丽的活动中。,A beautiful lady in a sparkling gown at a glitzy event.
131,t2i,这是一幅宁静的花园景象，色彩鲜艳的花朵和茂盛的绿植在柔和的粉彩色调中显得格外美丽。,It's a serene garden scene with brightly colored flowers and lush greenery in soft pastel shades.
133,t2i,一块银色怀表静静地躺在一个宁静的林地金字塔山谷中，背景柔和模糊。,A silver pocket watch lies quietly in a peaceful woodland pyramid valley with a softly blurred background.
134,t2i,一位美丽的年轻女王身着精致的装饰艺术风格长裙，站在一个对称的、超现实的银河场景中。,"A beautiful young queen stands in a symmetrical, surreal galactic scene wearing an elaborate Art Deco gown."
141,t2i,宇航员在未来的宇宙飞船中自拍，飞船内有发光的红外灯和复杂的宇航服细节。,Astronauts take selfies in a futuristic spaceship with glowing infrared lights and intricate spacesuit details.
146,t2i,这是一张2022年里斯本便利店的真实照片，其引人注目的建筑风格受到了阿尔丰斯·穆夏风格的启发。,"Here's a real photo of a Lisbon convenience store in 2022, with striking architecture inspired by the Alphonse Mucha style."
149,t2i,一个宁静的公园场景，人们在享受阳光明媚的日子。,A peaceful park scene with people enjoying a sunny day.
150,t2i,这是一幅未来城市的景象，拥有流线型的摩天大楼和在夜晚照亮街道的鲜艳霓虹灯。,"It's a vision of the city of the future, complete with streamlined skyscrapers and bright neon lights that illuminate the streets at night."
152,t2i,天文摄影以超高清8K光线追踪的逼真效果捕捉银河系星云和太空云。,Astrophotography captures galactic nebulae and space clouds in ultra-high-definition 8K ray-traced realism.
156,t2i,传统的日本艺术与未来城市景观在充满活力的数字世界中相遇。,Traditional Japanese art meets futuristic cityscapes in a vibrant digital world.
157,t2i,一位宇航员在星空下探索宁静的月球景观 数字艺术作品,An astronaut explores the serene lunar landscape under the stars Digital Artwork
158,t2i,未来感十足的太阳能朋克城市，在暴风雨的傍晚天空下，拥有现代化的建筑和充满活力的城市生活。,Futuristic solar-powered punk city with modern architecture and vibrant city life under stormy evening skies.
159,t2i,这是一幅由多位艺术家创作的详细数字绘画，描绘了一位身穿盔甲和头盔的男性战士。,This is a detailed digital painting by multiple artists depicting a male warrior in armor and helmet.
160,t2i,在氛围感十足的环境中捕捉到的未来感玩具，以详细的黑白紫外线照片呈现。,Futuristic toys captured in ambient environments are presented in detailed black and white ultraviolet photographs.
161,t2i,这是一幅夜晚的城市景观，色彩鲜艳，建筑未来感十足，置身于繁忙的城市环境中。,It's a nighttime cityscape with vibrant colors and futuristic architecture in a busy urban environment.
162,t2i,一只戴着复古面具的怀旧生物力学老鼠穿着长袍，站在巨大的花朵下，背景是戏剧性的灯光。,A nostalgic biomechanical mouse in a vintage mask wearing a robe stands under a giant flower with dramatic lighting in the background.
164,t2i,宇航员在夏威夷海滩上享受着阳光明媚的一天，放松身心，这是一张高分辨率4K自然照片。,Astronauts enjoy a sunny day relaxing on a Hawaiian beach in a high-resolution 4K nature photo.
165,t2i,森林和草原在宁静的景色中交融。,Forests and grasslands mingle in the serene landscape.
171,t2i,一位超级英雄站在一位政客旁边，观察着伦敦的一座著名钟楼。,A superhero stands next to a politician and observes a famous clock tower in London.
172,t2i,一艘宇宙飞船探索了一个生机勃勃的生物机械外星世界，那里有色彩斑斓的生物和旋转的水涡。,A spaceship explores a vibrant biomechanical alien world of colorful creatures and swirling water vortices.
173,t2i,人们在宁静的沙漠中欣赏一座雄伟的雕像，夕阳西下，天空呈现出梦幻般的珊瑚色。,One admires a majestic statue in the serene desert as the sun sets and the sky takes on a dreamy coral color.
