index,task_type,prompt,prompt_en
174,t2i,为初学者提供的DIY指南，包含清晰的插图和文字说明，用于组装储物箱。,A DIY guide for beginners with clear illustrations and written instructions for assembling storage bins.
175,t2i,WLOP在ArtStation上以8K UHD官方媒体发布的史诗级数字绘画概念艺术正在流行。,WLOP's epic digital painting concept art released on ArtStation in official 8K UHD media is catching on.
177,t2i,这是一张英雄冒险海报，展示了一场在繁忙城市夜景中进行的惊险救援任务。,This is a heroic adventure poster showing a thrilling rescue mission in a busy city night scene.
180,t2i,一对情侣在月光下探索雾蒙蒙的夜晚公园，2018年电影风格的场景。,A couple explores a foggy night park by moonlight in a 2018 movie-style scene.
183,t2i,一个穿着西装的人在正式场合中拿着一张宝丽来照片。,A man in a suit holding a Polaroid in a formal setting.
184,t2i,宇航员们在火星上享受音乐，这是一幅充满活力、细节丰富、色彩斑斓的数字画作，风格平滑、高清且半写实。,"Astronauts enjoying music on Mars, a vibrant, detailed and colorful digital painting in a smooth, high-definition and semi-realistic style."
185,t2i,在一幅数字插画中，一个宏伟的幻想人物在戏剧性的光线中矗立，细节复杂精致。,"In one digital illustration, a grand fantasy figure stands in dramatic light with intricate and exquisite detail."
186,t2i,这是一幅用自然光拍摄的两位女性肖像，她们的面部特征细节丰富，脸型对称，画面捕捉了她们的半身。,"This is a portrait of two women taken with natural light, their facial features are rich in detail, their faces are symmetrical, and the image captures their halves."
193,t2i,穿着达美航空公司飞行员制服的人形雄性熊，由艺术家们以细致的柔和光线进行风格化处理，并在Octane中渲染。,"Humanoid male bear in Delta Air Lines pilot's uniform, stylized by the artist in detailed soft light and rendered in Octane."
194,t2i,一位穿着时尚的女性在电影般的灯光下，穿着高跟鞋走过雾蒙蒙的城市景观。,A stylishly dressed woman walks across a foggy cityscape in high heels under movie-like lighting.
196,t2i,这是一幅令人惊叹的数字画，描绘了一位罗马贞女，画面在优雅的光线中呈现出锐利的焦点和精细的细节。,"This is a stunning digital depiction of a Roman chaste woman, with sharp focus and fine detail in elegant light."
199,t2i,这是一幅全身肖像画，描绘了一位身穿钢铁战甲的超级英雄，采用了电影般的光影效果和高细节描绘。,"This is a full-body portrait depicting a superhero in steel battle armor, featuring cinematic lighting effects and highly detailed depictions."
200,t2i,一位拥有黑色头发、穿着蓝色和灰色幻想服装的女巫在ArtStation上以4K艺术作品的形式走红。,A witch with black hair and a blue and gray fantasy costume has gone viral as a 4K art piece on ArtStation.
201,t2i,一位卷发女子在聚光灯下欢快地跳舞，身着粉蓝相间的服装，脸上洋溢着喜悦的笑容。,"A curly-haired woman dances joyfully under the spotlight, wearing a pink and blue costume and a joyful smile on her face."
202,t2i,在一个宁静的森林场景中，一个穿着紧身衣的蓝皮肤外星人通过自然的魔力变成了一只鸟。,"In a serene forest scene, a blue-skinned alien in tights transforms into a bird through the magic of nature."
203,t2i,请提供一个清晰的prompt以便我能进行适当的改写和调整。,Please provide a clear prompt so that I can make appropriate rewrites and adjustments.
204,t2i,秋天的树叶在宁静的公园场景中轻轻飘落。,Fall leaves gently fall in a serene park scene.
206,t2i,一个穿着防护服的男孩背着一个装有植物的玻璃背包，穿过烟雾弥漫的城市景象。,A boy in a protective suit carries a glass backpack with plants through a smoke-filled cityscape.
207,t2i,蒸汽朋克风格的长颈鹿机器人在一个宁静的日本花园场景中。,Steampunk style giraffe robot in a serene Japanese garden scene.
212,t2i,一个短发女孩在阳光明媚的天气里，在阿格德角海滩上欢快地跳跃。,A girl with short hair jumps for joy on the beach at Cape Agder on a sunny day.
213,t2i,这是一幅令人惊叹的马赛克艺术品，以阿尔弗雷多·坎德拉雷斯的风格呈现，具有逼真且细致的构图。,"This is a stunning mosaic artwork, presented in the style of Alfredo Candelares, with a realistic and detailed composition."
215,t2i,在一个赛博朋克世界的电影场景中，一个社交尴尬的机器人。,A socially awkward robot on a movie set in a cyberpunk world.
218,t2i,这是一幅背景细节丰富的插画，描绘了一位英雄的清晰肖像，他以动态姿势手持一把武士刀。,This is an illustration with a detailed background depicting a clear portrait of a hero in a dynamic pose holding a katana.
219,t2i,在绿色雾气弥漫的场景中，有一个可爱的拟人化角色，场景设计精致优雅，光线效果戏剧化。,A lovely anthropomorphic character in a green foggy scene with delicate and elegant set design and dramatic lighting effects.
220,t2i,从低角度看到的一幅逼真的海龟在靠近一个装满历史文物的宽敞阁楼附近睡觉的画作。,"A realistic painting of a sea turtle sleeping near a spacious attic filled with historical artifacts, seen from a low angle."
221,t2i,在梦幻的数字艺术风格中，从下方仰望一棵高耸入云的树。,Look up at a towering tree from below in a dreamy digital art style.
222,t2i,2044年，一位未来主义工程师戴着流线型头盔，头盔上有发光的电线和高科技面罩，在一个充满活力的空间站中工作。,"In the year 2044, a futuristic engineer wears a streamlined helmet with glowing wires and a high-tech visor as he works in a vibrant space station."
224,t2i,可爱的动漫女孩穿着细节精致、阴影逼真的蒸汽朋克盔甲，置身于明亮、欢快的环境中。,"Cute anime girls in beautifully detailed and realistically shaded steampunk armor in a bright, cheerful environment."
225,t2i,孩子们坐在草地上，看着宁静的宇宙飞船在天空中漂浮，这是一个宁静的数字场景。,It's a serene digital scene as children sit on the grass and watch serene spaceships float in the sky.
226,t2i,一个人站在白色背景前，以在ArtStation上流行的幻想艺术风格呈现。,"A man standing in front of a white background, rendered in the fantasy art style popularized on ArtStation."
228,t2i,在一个色彩斑斓的数字艺术场景中，一位友好的篮球运动员遇到了一只巨大的友好怪物。,"In a colorful digital art scene, a friendly basketball player encounters a giant friendly monster."
229,t2i,这是一张情绪化的户外照片，展示了茂密的深色植物，细节在浓郁的深色中散发着光芒。,"It's a moody outdoor photo showcasing lush, dark plants with details that glow in rich, dark colors."
230,t2i,Vernon，一个戴着耳机背心和连体衣的谨慎黑客，穿梭在一个具有真实比例的阴郁工业城市景观中。,"Vernon, a discreet hacker in a headset undershirt and jumpsuit, travels through a brooding industrial cityscape of realistic proportions."
231,t2i,这是一幅8K分辨率的数字绘画，描绘了一位穿着奇幻服装的女性站在悬崖上，俯瞰着一片森林山谷。,This is an 8K resolution digital painting depicting a woman in a fantasy costume standing on a cliff overlooking a forested valley.
232,t2i,一张喜剧演员的照片，细节丰富，在ArtStation上非常流行，具有散景效果，使用90毫米f/1.4镜头拍摄。,"A photo of a comedian with lots of detail, popular on ArtStation, with a bokeh effect, taken with a 90mm f/1.4 lens."
237,t2i,一个女孩在一家灯光柔和、细节丰富的温馨咖啡馆里享用一碗拉面。,A girl enjoys a bowl of ramen in a cozy cafe with soft lighting and rich details.
242,t2i,在奇幻森林场景中，一只龙握着一把发光的剑，8K超现实数字艺术作品。,8K surreal digital artwork of a dragon holding a glowing sword in a fantasy forest scene.
246,t2i,这是一幅美丽的扁平化矢量艺术作品，描绘了一轮蓝紫色调的月亮，背景为黑色。,This is a beautiful flat vector artwork depicting a moon in blue-violet tones on a black background.
248,t2i,一位受流行电子游戏和艺术家启发的幻想艺术风格的女士。,A lady with a fantasy art style inspired by popular video games and artists.
251,tie,把背景p成上海外滩,Paint the background as the Bund in Shanghai
261,tie,帮我把背景去掉,Help me get rid of the background.
263,tie,背景换成在日式神社门口,Change the background to the entrance of a Japanese shrine
265,tie,去掉他脸上的胡子和皱纹,Remove the beard and wrinkles from his face.
269,tie,车身颜色改成蓝色,Body color changed to blue
285,tie,请将这幅图p成韩系帅哥,Please make this picture into a handsome Korean man.
288,tie,将狗替换为机器人,Replacing dogs with robots
289,tie,这是我的照片，请修改变帅一点,Here's my picture. Please change it to make it more handsome.
296,tie,帮我加一个墨镜，要帅气风格的,Add a pair of sunglasses for me. Something cool.
302,tie,移除女人,Remove woman
305,tie,将这张图片变成现实风格,Bring this image to life in style
309,tie,帮我换这个头像，蓝色色调，内容保持,"Help me change this avatar, blue color, keep the content"
311,tie,移除货运列车,Removal of freight trains
315,tie,照片上的人物给我抠图换警察衣服,The guy in the photo keyed me into a cop's outfit.
322,tie,将大象替换为长颈鹿,Replace elephant with giraffe
323,tie,把桌布颜色变成亮红色,Change the tablecloth color to bright red
326,tie,在碗旁边添加一把勺子,Add a spoon next to the bowl
329,tie,将图像风格替换为奇幻艺术,Replace image style with fantasy art
333,tie,删除肉饼,Delete meatloaf
338,tie,把图片中手上拿的手机p掉,Take the cell phone out of the picture.
348,tie,表情伤感一点,Emojis are sad.
350,tie,将她的头发染成棕色,Dye her hair brown.
354,tie,让图片人物竖大拇指,Getting a thumbs up from a picture character
357,tie,变成水墨画风格,Into an ink painting style
360,tie,把它画成q版的,Draw it as a q version
373,tie,帮我点燃一下蜡烛，增添一点烛火,Light the candles for me. Add a little candlelight.
375,tie,删除窗户内的女孩。,Remove the girl from the window.
382,tie,請把車子外面的那個女人移除掉，其它東西的要保留，再重新輸出給我圖片,"Please remove the woman on the outside of the car and keep everything else, then re-export the picture to me."
383,tie,将孩子手中的水晶替换为发光的方形盒子,Replace the crystals in your child's hand with glowing square boxes
398,tie,将图像风格更改为气泡风格,Change image style to bubble style
399,tie,把脸p好看点,Make your face look better.
403,tie,让她看起来更加年轻,Makes her look younger.
405,tie,在图中人物旁边添加一个中国年轻女性，笑容灿烂，清纯类型，形态自然，图中人物不做改动,"Add a young Chinese woman next to the character in the picture, with a bright smile, pure type and natural form, the character in the picture is not changed"
413,tie,移除红色哑铃,Remove red dumbbell
417,tie,将镜框的颜色改为橙色,Change the color of the frame to orange
420,tie,把她P的更好看一些,Make her look better.
421,tie,可以在这张图片上加上企鹅的眼睛吗,Can you add penguin eyes to this picture?
428,tie,删除白色护栏,Delete the white railings
435,tie,渲染成皮克斯动画工作室的3D质感,Rendered into Pixar Animation Studios 3D textures
437,tie,去掉他的胡子,Get rid of his beard.
438,tie,以莫奈风格进行重绘,Repainted in the Monet style
442,tie,转化为日本动漫视觉风格,Transformed into Japanese anime visual style
451,tie,添加一只围绕猫飞舞的蝴蝶,Add a butterfly fluttering around a cat
462,tie,采用宫崎骏动画电影的美术风格,Adopts the art style of Hayao Miyazaki's animated films
463,tie,将背景调整为海滩,Adjust the background to the beach
473,tie,将蛋糕换成馅饼,Swap the cake for a pie.
475,tie,把他P帅一点，眼神锐利一些,"Make him more handsome, with sharper eyes."
484,tie,移除黑色帽子,Remove black hat
489,tie,将背景调整为沙漠,Adjust the background to desert
494,tie,擦除斑马,Erase Zebra
509,vttie,将文本 'CLASSIC MOJITO' 替换为 'BABY MILKSHAKE',Replace the text 'CLASSIC MOJITO' with 'BABY MILKSHAKE'.
518,vttie,帮我把诸暨两个字改为永康两个字,Help me change Zhuji to Yongkang.
520,vttie,帮我把“致青春”改成“致少年”,"Help me change ""To Youth"" to ""To Youth""."
527,vttie,将文本 'PIZZA' 替换为 'PLAZA',Replace the text 'PIZZA' with 'PLAZA'.
532,vttie,"Change ""这么任性"" to ""这么任意""","Change ""so capricious"" to ""so arbitrary""."
539,vttie,将文本 'SUMMER' 替换为 'WINTER',Replace the text 'SUMMER' with 'WINTER'.
544,vttie,去掉“copy chief from random house”,去掉“copy chief from random house”
546,vttie,"Modify this image directly, do not generate a new one. Add the four characters ""彷徨之刃"" on the left side.","Modify this image directly, do not generate a new one. Add the four characters ""彷徨之刃"" on the left side."
563,vttie,去掉文字,Remove the text.
578,vttie,将文本 'FAIRGROUNDS' 更改为 'PARKWAY',Change text 'FAIRGROUNDS' to 'PARKWAY'
581,vttie,将文本 'TOFEL' 替换为 'IELTS',Replace the text 'TOFEL' with 'IELTS'.
582,vttie,黑板上写上“SMILE”,"Write ""SMILE"" on the board."
591,vttie,把“古堡惊魂”删除,"Delete ""The Haunting of the Castle""."
596,vttie,将图片中的文本去掉,Remove the text from the image
605,vttie,更改文本 '23' 为 '45',Change text '23' to '45'
614,vttie,"Replace the tattoo text in the image with ""此生不负你"".","Replace the tattoo text in the image with ""此生不负你""."
620,vttie,将文本 'LONDON' 替换为 'ENGLAND',Replace the text 'LONDON' with 'ENGLAND'.
624,vttie,"Add the four characters ""松前云鹤"" to this image in a calligraphy style.","Add the four characters ""松前云鹤"" to this image in a calligraphy style."
629,vttie,"Remove the text and add  ""我爱你""","Remove the text and add ""我爱你"""
632,vttie,将文本 'JACQUES' 替换为 'QUEENS',Replace the text 'JACQUES' with 'QUEENS'.
637,vttie,将文本 'WOOD' 替换为 'LAND',Replace the text 'WOOD' with 'LAND'.
640,vttie,小跃，你能把里面的“曹”字换成“叶”字吗？,"Leap, can you replace the word ""Cao"" with the word ""Ye""?"
644,vttie,在文本 '2025' 下方加上 'SPRING',Add 'SPRING' under the text '2025'
647,vttie,将文本 'ESTATE TACHEN' 更改为 'Timeless Fashion',Change the text 'ESTATE TACHEN' to 'Timeless Fashion'
653,vttie,将文本 'IELTS' 替换为 'TOFEL',Replace the text 'IELTS' with 'TOFEL'.
658,vttie,图片中间添加“GAMES”,"Add ""GAMES"" in the center of the picture."
661,vttie,"Help me change ""行动"" to ""出击""","Help me change ""行动"" to ""出击"""
663,vttie,"Remove ""秘制麻麻鱼"" ","Remove ""Secret Marmalade Fish"""
668,vttie,将文本 'NIPS' 替换为 'CVPR',Replace the text 'NIPS' with 'CVPR'
670,vttie,把下面的字跟数字去掉,Remove the following words and numbers
675,vttie,将文本 'hotwind' 替换为 'cool breeze',Replace the text 'hotwind' with 'cool breeze'
678,vttie,把“大话西游”改成“神话懂游”,"Change the name from ""Journey to the West"" to ""Journey to Myth""."
685,vttie,将文本 'SNP' 更改为 'Call me',Change text 'SNP' to 'Call me'
695,vttie,在“探秘”前面加上“超级大”,"Add ""supersized"" before ""explored""."
697,vttie,将文本 'chicken' 替换为 'beef',Replace the text 'chicken' with 'beef'.
702,vttie,"Add the three characters ""苍穹决"" to this image.","Add the three characters ""苍穹决"" to this image."
705,vttie,将文本 'SPA' 替换为 'Relaxation Oasis',Replace the text 'SPA' with 'Relaxation Oasis'
708,vttie,"Describe this photo and replace the text with ""人生靠自己，三分天注定七分靠打拼"" in two lines.","Describe this photo and replace the text with ""人生靠自己，三分天注定七分靠打拼"" in two lines."
715,vttie,"Remove the text ""戚风蛋糕"" and rewrite as ""鸡蛋蛋糕""","Remove the text ""戚风蛋糕"" and rewrite as ""鸡蛋蛋糕"""
717,vttie,将文本 'FERMENT' 替换为 'delicious treats',Replace the text 'FERMENT' with 'delicious treats'
728,vttie,"Little Yue, can you replace the character ""曹"" with ""叶"" inside?","Little Yue, can you replace the character ""曹"" with ""叶"" inside?"
735,vttie,在这张图中加入俱乐部这三个字,Add the word club to this picture
738,vttie,在横线上写增加“抬高80公分”,"Write ""80 centimeters higher"" on the horizontal line."
739,vttie,将文本 'me' 替换为 'he',Replace the text 'me' with 'he'.
