index,task_type,prompt,ori_image,target_image
1,t2i,A stunning tree grows from an asteroid in space with intricate details and natural lighting for a surreal 3D rendering.,,
2,t2i,Calm and fluffy clouds in a serene sky painted in conceptual art style in 4K resolution.,,
3,t2i,A realistic photo shows a smooth-skinned male robot that poses like a statue in a factory.,,
4,t2i,This is a young astronaut in a spacesuit depicted in a smooth digital portrait illustration concept art style.,,
5,t2i,A vibrant cityscape at dawn with sharp focus and bright colors in a matte finish,,
6,t2i,A man enjoys a drink while reading a book in a cozy living room.,,
7,t2i,The sunglasses reflect a stunning view of the universe in a realistic virtual environment.,,
8,t2i,A man riding a small bicycle with a basket along a steep road in the forest.,,
9,t2i,Award-winning beach scene with colorful lights and lanterns illuminating makeshift huts under the night sky.,,
10,t2i,a woman in a white shawl stands in a garden with red flowers blooming around her,,
11,t2i,A toy set inspired by mythical creatures in a fantasy world,,
12,t2i,Spiderweb-covered piano in vast silent hall with soft light creating a somber mood,,
13,t2i,A teenager with glowing freckles and messy hair stands against the light in a whimsical indie studio scene.,,
14,t2i,This painting depicts a serene landscape with vibrant colors and delicate brushwork.,,
15,t2i,African American woman wears turquoise helmet mask and pink cloak in a gold canopy,,
16,t2i,A fall morning was ushered in on a mist-shrouded boulevard under a clear blue sky.,,
17,t2i,"In a serene setting, renowned artists depict a calm ocean under a clear sky.",,
18,t2i,Two mystics gather by a fire as a mythical bird ascends from a distant volcano in a serene landscape,,
19,t2i,A high detail 4k professional photograph of a cowboy in a wild west town scene,,
20,t2i,This is a 1950s game show hyper-realist painting of a woman playing golf in a reflective setting.,,
21,t2i,"A man explores a steampunk-inspired portal in a vibrant, light-colored world rendered in clean vector art.",,
22,t2i,Samurai skeleton with blue eyes in a dark fantasy scene intricately detailed digital painting art concept illustration,,
23,t2i,A serene park scene with brightly colored flowers and people having a good time in harmony in the sun.,,
24,t2i,A serene beach scene with a woman in a blue robe holding a birthday cake at a golden hour.,,
25,t2i,Exoskeletal device malfunctioned at railroad station causing delay,,
26,t2i,Creative anime style illustration of a dog girl with fairy wings and heart effects on a simple background,,
27,t2i,A soccer player kicks a ball in a sunny park scene,,
28,t2i,A classic black and white illustration of a woman in vintage attire,,
29,t2i,A detailed eerie and grim creature in a dark forest at night,,
30,t2i,This is a magical garden presented in a photo-realistic digital painting style with a rainbow of sparkling flowers and soft lighting.,,
31,t2i,"In a futuristic cityscape, there's a vibrant techno-punk alleyway with flashing neon lights and bustling robots.",,
32,t2i,A detailed 8K resolution photo of a well-designed garden in a sunny park,,
33,t2i,A skilled warrior stands in heroic stance wielding a spear in a vivid digital artwork,,
34,t2i,A detailed realistic painting of a musician in an art nouveau style,,
35,t2i,Create a detailed nature-inspired game asset for a fantasy world in a blue and pink toned gouache style.,,
36,t2i,Corn sprouted legs and fled captured in a vintage Polaroid photo,,
37,t2i,"This is a stormy, detailed digital painting with a stormy background by Anton Peek, depicting a Frostbite pirate.",,
38,t2i,A dramatic painting of a woman in Caravaggio style with vivid colors,,
39,t2i,A spaceship launches from a city in a digital art style inspired by Van Gogh's Starry Night,,
40,t2i,girl with flowing hair in ocean breeze scene,,
41,t2i,A vibrant outdoor scene of modern art objects in bold colors and memphis design style in 1920,,
42,t2i,"Detailed photo print of Porsche 911 Carrera 3.2 driving on the highway with forest in the background, golden moment of light and mist scene.",,
43,t2i,A young girl in an eva suit stands on Titan with Saturn's rings in cinematic lighting sharp focus,,
44,t2i,A serene beach scene with soft sand gentle waves and clear blue skies,,
45,t2i,A man dances elegantly in a 1970s Soviet-style ballroom filled with vintage glamor and warm lighting.,,
46,t2i,"Under soft, mysterious lighting, the museum displays a moving sculpture made of clay and marble.",,
47,t2i,Crystal skull in 8k cinematic detailed intricate scene,,
48,t2i,A beautiful street at dusk with wisteria-like purple lights illuminating old houses and super detailed 8K artwork.,,
49,t2i,A detailed 8k sci-fi fantasy film still photo featuring a basketball player in a floral ornate setting,,
50,t2i,Epic patriotic mech in a vast battlefield scene with cinematic lighting and ultra realistic details,,
51,t2i,"This is a close-up photo of a tiger's face taken with a camera, which shows the tiger's face in great detail and high contrast, making it look very majestic.",,
52,t2i,A friendly cartoon dog is featured in Pixar's cozy family scenes.,,
53,t2i,A magnificent estate in a mysterious forest with a lovely garden full of mushrooms and people discussing them under the dynamic art of moonlight.,,
54,t2i,"In one black-and-white photo, an old man collects truffles from the leaf-covered ground next to a pig.",,
55,t2i,A superhero in a city at night with bright lights and shadows captured in a stunning 8k photo,,
56,t2i,"This is a detailed portrait of a beautiful princess by several artists, with a cinematic and dramatic atmosphere.",,
57,t2i,"Kodak Portra 400 film captures a serene fall picnic scene with a sunny Tuscan countryside in the background, with soft tones and vintage charm.",,
58,t2i,Otto worked tirelessly at his computer from dawn to dusk every day without a break.,,
59,t2i,A man and a cat play together in a brightly lit room with soft shadows.,,
60,t2i,Super Mario in Superman costume flying in movie lights with bokeh and lens halo effects.,,
61,t2i,"Awe-inspiring ancient holograms with muted colors, intricate geometric patterns, and gold shards dotted throughout the studio environment.",,
62,t2i,"A small, fluffy sparrow perches in a flower-shaped cup under a warm nightlight, creating a cozy scene.",,
63,t2i,Mandelbrot crystal fluid thin gold wire tendrils ultra detailed photographic octane HD 16k hyperrealistic digital art masterpiece,,
64,t2i,"River bridge in Wuhan at sunset, purple sky in cinematic 8K detail.",,
65,t2i,A serene rural Spanish village scene painted in soft matte tones,,
66,t2i,Evening TV show studio with sofa and women in blue style art by an artist,,
67,t2i,A fit model in futuristic material poses for a simple background photo shoot with lush curls and petite body,,
68,t2i,"Featuring a stylish fox character in a bustling city scene, this is a vibrant and detailed piece of art created just for fans.",,
69,t2i,A shiny apple with a stylish logo sticker is captured in high quality 4K photography.,,
70,t2i,A man with colorful paint on his face smiles brightly in a sunny park with a soft blurred background and a lens halo.,,
71,t2i,Fashion model in serene morning light with deep blue green water reflecting heaven mood in intricate poster art style,,
72,t2i,A man with a detailed face in a dark cinematic scene by an unknown director,,
73,t2i,Hopeful astronauts with blonde hair in a vibrant red and white space scene inspired by art.,,
74,t2i,Gorgeous female in soft lighting captured in high definition artfully retouched by a skilled artist,,
75,t2i,A photo of a happy family in the park taken at 8k resolution on a sunny day.,,
76,t2i,film of oil on water surface shines with rainbow colors,,
77,t2i,A young knight in white armor stands in a gothic cathedral with flowing hair and intricate armor details,,
78,t2i,Muscular cat hunter with weapon in sunlight oil painting by Rembrandt with dramatic clouds and atmosphere,,
79,t2i,Glass greenhouses filled with sun-bathed flowers offer solace in a mysterious ether-punk world.,,
80,t2i,A couple repairs a spaceship interior in low key lighting with hyper real photorealistic cinematic beauty,,
81,t2i,This is a serene desert landscape painting by a popular artist with huge sand dunes and soft colors.,,
82,t2i,A dog tied a man to a pole in a digital painting with smooth sharp focus and cinematic lighting,,
83,t2i,A politician reflects on past decisions in a quiet office.,,
84,t2i,A surreal scene with vibrant colors and dark tones in a triadic color scheme by an unknown artist,,
85,t2i,A classic art style portrait of a woman in a serene garden setting,,
86,t2i,"This is a detailed oil painting depicting a futuristic sci-fi character with auroras, clouds, stars and baroque elements in the background.",,
87,t2i,"In the magical atmosphere of a grand hall, a fantasy character is captured in a highly detailed 8K image.",,
88,t2i,A man in blue sits on a bench facing away observing wall art with musical notes in background high quality detailed masterpiece,,
89,t2i,Majestic dragon roars in snowy mountain range with wings spread in ultra high quality 3D art,,
90,t2i,A witch in a purple cloak casts a spell on a creature against a fantastical backdrop.,,
91,t2i,bold line art portrait inspired by minimalist style with confident curves and soft swirls expressing raw emotion,,
92,t2i,Mushrooms in a forest with sunlight filtering through trees creating a serene natural scene,,
93,t2i,A red fox in a forest at dawn with soft light and shadows in a digital painting,,
94,t2i,People watch rockets launch under colorful clouds in a meadow with a tree.,,
95,t2i,A tiny cosmic phenomenon contained within a glass vessel,,
96,t2i,This is a detailed portrait of a friendly creature with bat-like features against a background of soft gradient color tones.,,
97,t2i,Mushroom vase floats in sky and sea with purple scrolls colorful shells and koi fishes in soft light,,
98,t2i,Friendly light figures dance in a colorful field creating a mesmerizing scene of unity and harmony in art,,
99,t2i,liberal women with unique hairstyles captured in side profile headshots with f3.5 aperture and ISO 100 settings,,
100,t2i,New York City skyline in 1998 realistic digital art by artists trending on ArtStation highly detailed,,
101,t2i,It's a futuristic figure designed by a modern artist who wears a sleek helmet and is covered in wires.,,
102,t2i,"Foggy city streets at night, colorful lights and futuristic cars make for a vibrant urban scene.",,
103,t2i,A futuristic character in a pink jacket and blue suit sits in a chrome vehicle surrounded by dramatic lighting.,,
104,t2i,Summer lake scene with barge reed and clear sky in vibrant colors by skilled artists,,
105,t2i,A beautiful digital art masterpiece of an explorer and his dog hiking in the Arctic.,,
106,t2i,This is a serene digital painting depicting an exoplanet jungle filled with glowing plants and alien life.,,
107,t2i,A quiet meadow owl perches on the roof of a cozy home in a quiet neighborhood.,,
108,t2i,Captivating underwater scenes with magical creatures swimming gracefully through the vibrant ocean.,,
109,t2i,"Vintage 70's school photo of people with quirky eyes and smiles in a nostalgic, slightly dusty frame.",,
110,t2i,A man and woman chat in a medieval-style library with changing lighting effects and an overall blue-brown color palette.,,
111,t2i,A guy singing karaoke in a lively club atmosphere.,,
112,t2i,Two adventurers battle atop a moving train in a gritty industrial landscape under a stormy sky,,
113,t2i,"In a busy city scene, a girl stands at a stoplight with a watermelon in her hand.",,
114,t2i,An Egyptian woman in a diving mask underwater with ocean details by an artist,,
115,t2i,A lone traveler walks through a detailed city street with towering buildings in a futuristic setting,,
116,t2i,Girl walks through daisy field under starry night sky with surreal light and clouds in dreamlike scene,,
117,t2i,A photorealistic DJ in tech wear performs under studio lights in a detailed and intricate setting,,
118,t2i,"Bob Ross creates a serene landscape with digital art featuring a goat in a peaceful meadow, smooth and detailed.",,
119,t2i,A charming goblin princess portrait with a cute face in a magical forest setting,,
120,t2i,A samurai warrior with blue skin wears a haori kimono in a detailed official portrait,,
121,t2i,A serene park scene with soft sunlight filtering through trees creating a peaceful atmosphere for a quiet stroll,,
122,t2i,"Epic, photorealistic 4K portraits with cinematic lighting and detail, created using Unreal Engine 5.",,
123,t2i,"In 1920s American painting, a mother's tears evoke a moving family moment.",,
124,t2i,Ultra HD natural photo of a person wearing colorful clothing and playful makeup in a lively holiday scene.,,
125,t2i,A cute space cadet girl with elegant freckles and open eyes in wonder in a realistic anime style scene,,
126,t2i,New poster shows beige background with brown designs white text at bottom modern minimalist art by Di Cavalcanti,,
127,t2i,Specter appears before a chapel at night with soft glow and vintage film effect,,
128,t2i,"This is a detailed illustration depicting a young archer in a vibrant forest setting, brought to life by soft lighting and exquisite detail.",,
129,t2i,Orcas build an underwater city using coral and rock in a deep ocean environment creating a unique marine habitat,,
130,t2i,A beautiful lady in a sparkling gown at a glitzy event.,,
131,t2i,It's a serene garden scene with brightly colored flowers and lush greenery in soft pastel shades.,,
132,t2i,A magical forest where dinosaurs roam peacefully alongside humans in a whimsical world,,
133,t2i,A silver pocket watch lies quietly in a peaceful woodland pyramid valley with a softly blurred background.,,
134,t2i,"A beautiful young queen stands in a symmetrical, surreal galactic scene wearing an elaborate Art Deco gown.",,
135,t2i,A pirate with a sharp face stands on a ship in realistic lighting,,
136,t2i,Pirates battle a giant worm in a dark fantasy scene with high detail and cinematic atmosphere in a film still,,
137,t2i,Two monkeys examine a red rotary phone on a sidewalk in a detailed realistic 4k masterpiece scene,,
138,t2i,a somber image of an aged clown with cotton candy hair and paint splashes evoking sadness,,
139,t2i,Family in a vibrant garden under the sun,,
140,t2i,a woman in white dress gazes at camera near fence,,
141,t2i,Astronauts take selfies in a futuristic spaceship with glowing infrared lights and intricate spacesuit details.,,
142,t2i,Actor in costume holds a glowing sword in a dark room,,
143,t2i,A majestic creature in a vivid oil painting style blends shark and jaguar traits in ultra high definition,,
144,t2i,Claymation camping scene with happy bushbaby family barbequing playing toys in detailed Wes Anderson style setting,,
145,t2i,A vintage nature photo with 70s colors and film grain effects,,
146,t2i,"Here's a real photo of a Lisbon convenience store in 2022, with striking architecture inspired by the Alphonse Mucha style.",,
147,t2i,A knight in armor stands in a dimly lit castle hall with dramatic shadows and vivid colors,,
148,t2i,A person holds a bowling ball in a fun pop culture scene,,
149,t2i,A peaceful park scene with people enjoying a sunny day.,,
150,t2i,"It's a vision of the city of the future, complete with streamlined skyscrapers and bright neon lights that illuminate the streets at night.",,
151,t2i,Modern city park with sleek design glowing in golden hour light rendered in 8k detail,,
152,t2i,Astrophotography captures galactic nebulae and space clouds in ultra-high-definition 8K ray-traced realism.,,
153,t2i,Steampunk figure with goggles and auburn hair in digital art style popular on art platforms,,
154,t2i,A young woman with green eyes and pink braids in a softly lit room with smooth focus art style,,
155,t2i,A futuristic robot artist creates stunning vector art in a sci-fi studio setting with global illumination effects,,
156,t2i,Traditional Japanese art meets futuristic cityscapes in a vibrant digital world.,,
157,t2i,An astronaut explores the serene lunar landscape under the stars Digital Artwork,,
158,t2i,Futuristic solar-powered punk city with modern architecture and vibrant city life under stormy evening skies.,,
159,t2i,This is a detailed digital painting by multiple artists depicting a male warrior in armor and helmet.,,
160,t2i,Futuristic toys captured in ambient environments are presented in detailed black and white ultraviolet photographs.,,
161,t2i,It's a nighttime cityscape with vibrant colors and futuristic architecture in a busy urban environment.,,
162,t2i,A nostalgic biomechanical mouse in a vintage mask wearing a robe stands under a giant flower with dramatic lighting in the background.,,
163,t2i,Shining blue forest with glowing foliage tall trees hanging vines and moss in a mystical scene,,
164,t2i,Astronauts enjoy a sunny day relaxing on a Hawaiian beach in a high-resolution 4K nature photo.,,
165,t2i,Forests and grasslands mingle in the serene landscape.,,
166,t2i,Toyota Celica turbo at night in Shibuya with detailed wheels and cinematic colors in photorealistic style,,
167,t2i,A bustling city square filled with people enjoying sunny weather,,
168,t2i,A workshop with colorful gears and steam pipes by a glowing window in 1950s style high detail digital art,,
169,t2i,A stunning sunset scene with warm golden light illuminates a peaceful park where people enjoy nature together,,
170,t2i,A princess in vibrant attire with intricate facial features in a fantasy setting,,
171,t2i,A superhero stands next to a politician and observes a famous clock tower in London.,,
172,t2i,A spaceship explores a vibrant biomechanical alien world of colorful creatures and swirling water vortices.,,
173,t2i,One admires a majestic statue in the serene desert as the sun sets and the sky takes on a dreamy coral color.,,
174,t2i,A DIY guide for beginners with clear illustrations and written instructions for assembling storage bins.,,
175,t2i,WLOP's epic digital painting concept art released on ArtStation in official 8K UHD media is catching on.,,
176,t2i,a minimalist laughing skull enamel pin with fire flames in a vintage style high definition concept art,,
177,t2i,This is a heroic adventure poster showing a thrilling rescue mission in a busy city night scene.,,
178,t2i,a fluffy squirrel with cute fur in a forest scene,,
179,t2i,Two musicians meet on stage for a handshake in a concert hall,,
180,t2i,A couple explores a foggy night park by moonlight in a 2018 movie-style scene.,,
181,t2i,A detective goose in neon dystopia core fights apocalyptic warriors with sharp focus and cinematic lighting,,
182,t2i,Celestial gardens with stained glass windows and hanging plants in a whimsical ethereal setting with godrays and soft light,,
183,t2i,A man in a suit holding a Polaroid in a formal setting.,,
184,t2i,"Astronauts enjoying music on Mars, a vibrant, detailed and colorful digital painting in a smooth, high-definition and semi-realistic style.",,
185,t2i,"In one digital illustration, a grand fantasy figure stands in dramatic light with intricate and exquisite detail.",,
186,t2i,"This is a portrait of two women taken with natural light, their facial features are rich in detail, their faces are symmetrical, and the image captures their halves.",,
187,t2i,A scientist in a video game lab experiments with chemicals to create new weapons for players to use in battles,,
188,t2i,A smooth digital painting of a fantasy scene with intricate elegant details in sharp focus art,,
189,t2i,vector patterns are beautiful and intricate designs in art,,
190,t2i,Eagle view captures joyful crowd embracing in unity,,
191,t2i,a skull in a cowboy hat on a starry night sky backdrop,,
192,t2i,A detailed anatomical illustration of a human heart rendered in Unreal Engine 5 trending on Flickr,,
193,t2i,"Humanoid male bear in Delta Air Lines pilot's uniform, stylized by the artist in detailed soft light and rendered in Octane.",,
194,t2i,A stylishly dressed woman walks across a foggy cityscape in high heels under movie-like lighting.,,
195,t2i,girl riding a motorcycle in a cityscape at sunset,,
196,t2i,"This is a stunning digital depiction of a Roman chaste woman, with sharp focus and fine detail in elegant light.",,
197,t2i,Witnessing a breathtaking sunset over the ocean with stars twinkling above painting by Karel Thole oil on canvas,,
198,t2i,Masquerade mask princess in a grand ballroom with elegant guests and shimmering chandeliers,,
199,t2i,"This is a full-body portrait depicting a superhero in steel battle armor, featuring cinematic lighting effects and highly detailed depictions.",,
200,t2i,A witch with black hair and a blue and gray fantasy costume has gone viral as a 4K art piece on ArtStation.,,
201,t2i,"A curly-haired woman dances joyfully under the spotlight, wearing a pink and blue costume and a joyful smile on her face.",,
202,t2i,"In a serene forest scene, a blue-skinned alien in tights transforms into a bird through the magic of nature.",,
203,t2i,Please provide a clear prompt so that I can make appropriate rewrites and adjustments.,,
204,t2i,Fall leaves gently fall in a serene park scene.,,
205,t2i,A dancer performs on a vibrant stage in a colorful remake of a classic film,,
206,t2i,A boy in a protective suit carries a glass backpack with plants through a smoke-filled cityscape.,,
207,t2i,Steampunk style giraffe robot in a serene Japanese garden scene.,,
208,t2i,Elegant fox head torch holder in smooth digital art style with sharp focus and intricate details,,
209,t2i,Elegant digital artwork of a woman with flowing hair in a serene garden setting,,
210,t2i,Explore vibrant art styles blending surrealism and realism in a bustling cityscape,,
211,t2i,a simple drawing of a generic banknote in a realistic style,,
212,t2i,A girl with short hair jumps for joy on the beach at Cape Agder on a sunny day.,,
213,t2i,"This is a stunning mosaic artwork, presented in the style of Alfredo Candelares, with a realistic and detailed composition.",,
214,t2i,Elegant luxury logo for Nano a cosmetic audiovisual production studio,,
215,t2i,A socially awkward robot on a movie set in a cyberpunk world.,,
216,t2i,Elegant steampunk figure in brown blue dress poses symmetrically with detailed eyes in spooky middle shot scene,,
217,t2i,Girl strolls through mid-century hotel with symmetrical decor in vivid hues and fanciful details,,
218,t2i,This is an illustration with a detailed background depicting a clear portrait of a hero in a dynamic pose holding a katana.,,
219,t2i,A lovely anthropomorphic character in a green foggy scene with delicate and elegant set design and dramatic lighting effects.,,
220,t2i,"A realistic painting of a sea turtle sleeping near a spacious attic filled with historical artifacts, seen from a low angle.",,
221,t2i,Look up at a towering tree from below in a dreamy digital art style.,,
222,t2i,"In the year 2044, a futuristic engineer wears a streamlined helmet with glowing wires and a high-tech visor as he works in a vibrant space station.",,
223,t2i,A knight in golden armor holds a shield and spear under god rays in a sacred magic filled scene,,
224,t2i,"Cute anime girls in beautifully detailed and realistically shaded steampunk armor in a bright, cheerful environment.",,
225,t2i,It's a serene digital scene as children sit on the grass and watch serene spaceships float in the sky.,,
226,t2i,"A man standing in front of a white background, rendered in the fantasy art style popularized on ArtStation.",,
