index,task_type,prompt,ori_image,target_image
227,t2i,A king and queen in a bright desert captured in a detailed studio quality CGI art shot,,
228,t2i,"In a colorful digital art scene, a friendly basketball player encounters a giant friendly monster.",,
229,t2i,"It's a moody outdoor photo showcasing lush, dark plants with details that glow in rich, dark colors.",,
230,t2i,"Vernon, a discreet hacker in a headset undershirt and jumpsuit, travels through a brooding industrial cityscape of realistic proportions.",,
231,t2i,This is an 8K resolution digital painting depicting a woman in a fantasy costume standing on a cliff overlooking a forested valley.,,
232,t2i,"A photo of a comedian with lots of detail, popular on ArtStation, with a bokeh effect, taken with a 90mm f/1.4 lens.",,
233,t2i,Minimal acorn transforms into treble clef tree with vibrant colors and inspirational power in high resolution clarity,,
234,t2i,A child expresses joy in a playground scene,,
235,t2i,High quality portrait art with intricate detail and cinematic shot style trending on artstation,,
236,t2i,a young woman in a floral dress stands in a sunlit garden,,
237,t2i,A girl enjoys a bowl of ramen in a cozy cafe with soft lighting and rich details.,,
238,t2i,A detailed 8k render of a stylized character in dim lighting with intricate details and epic composition,,
239,t2i,dewdrop glistens on soft flower petal in morning light,,
240,t2i,Large spear-shaped spaceship concept art by an artist in space exploration museum,,
241,t2i,A student in a modern school uniform stands in a classroom learning diligently,,
242,t2i,8K surreal digital artwork of a dragon holding a glowing sword in a fantasy forest scene.,,
243,t2i,A student in uniform dances gracefully in a well-lit classroom with soft shadows and detailed artistry,,
244,t2i,Fashionable woman in boho style sits at night under red light with thunder clouds in sky,,
245,t2i,A serene landscape with a smiling figure in elegant attire amidst nature's beauty in soft light,,
246,t2i,This is a beautiful flat vector artwork depicting a moon in blue-violet tones on a black background.,,
247,t2i,Children playing safely in a sunny park with colorful balloons and happy faces,,
248,t2i,A lady with a fantasy art style inspired by popular video games and artists.,,
249,t2i,Screenshot of a character in a video game talking to another character in a post-apocalyptic setting,,
250,t2i,A girl in blue and yellow holds a flag facing a distant ship under moonlight in a steampunk scene,,
251,tie,Paint the background as the Bund in Shanghai,fb81398d8c0b47b088f0bb3f6cc95902.jpg,
252,tie,change the color of shirt to gray,f06685fcc15046aca726288ea996ddf9.jpg,
253,tie,Transform the image into a retro aesthetic.,4546a3a41eb9483b8082d16739cab3c0.jpg,
254,tie,Make the picture seem like it was taken outdoors at food festival,e387afbd7af44831a56cce88e328be30.jpg,
255,tie,Remove the red outline from the skateboarder in the air.,c2e6fdf24d9646c3acdd3765235e777b.jpg,
256,tie,Remove the cat from under the monitor.,42119230876347f3ab8547a280bbd47a.jpg,
257,tie,Add a bottle of red wine behind the glass.,55646b2dc5284fef8d81f456dc08e05d.jpg,
258,tie,"Change the pizza box to a plate of salad with lettuce and plum tomatos; change the man to a white female with long blond, straight hair.",a7f41f206c2348059b56bdf1983622db.jpg,
259,tie,Change the pizza into an apple pie.,4d4b6ae1568645e1b958e9629e4d0876.jpg,
260,tie,Take away the tallest tree from the image.,2ea6f3a0f3fa407ebd6c75f35124f869.jpg,
261,tie,Help me get rid of the background.,ccbb99bd494946f99597e9d07237f345.jpg,
262,tie,Add some snow to the background.,7f9d734c66e54fb8b9b6fc0be7224997.jpg,
263,tie,Change the background to the entrance of a Japanese shrine,a52757ec2978429f9177126d0ec16c81.jpg,
264,tie,Remove the cup with the pink drink,e8b979b0d4b3479293c843e6212d8a96.jpg,
265,tie,Remove the beard and wrinkles from his face.,62ae40ed9cbd4edc878ba997e4d6cb5b.jpg,
266,tie,Close the umbrella that the woman is holding.,a0e4f10cb93c4ca0bc1dd4bffbb6b680.jpg,
267,tie,The wheel of the back tire of the bike should be dirty.,04b5bc25acc8410c9a4a9e2b5fc3ba76.jpg,
268,tie,Remove all the post its from the photo,5c734cbbb78945ebac06da6436d36b19.jpg,
269,tie,Body color changed to blue,d6e4b4ce3bc8467eb630022484affc88.jpg,
270,tie,turn the street light into a flag pole,e040422c8bf64a2bbcfb71b4d351868a.jpg,
271,tie,Add a cheese grater near the coffee maker.,e54e9cd85de64298820d40a36356b85d.jpg,
272,tie,change the frisbee into a lead anvil,13d84c8e5b3a4a118853418711933c1c.jpg,
273,tie,Edit the image so that the child's face is clean.,3b428760f9f142ac9c9bc23dc35e5857.jpg,
274,tie,Remove the blue skis that are next to the snowboard.,3156ae9f36e148ccae9bd2ae12e6eb11.jpg,
275,tie,Change the green leaf on the top of the front object to a toothpick flag.,1ac95c0e449d4798850e273b3f5b17e0.jpg,
276,tie,turn the cow into an orange kitten,4588920f809a44b9b2b3cf5d09acf66b.jpg,
277,tie,Make him grow long hair,d8fb6b34f8be4ce884ddf72e89e353ec.jpg,
278,tie,Remove the boxes from the photo,6e9975d4e0d5417f8371c4dd1c1c463c.jpg,
279,tie,Change this image to a Pixar style with a background of a vibrant spring park while keeping the character unchanged.,e4952042183143d38f816a56524f9749.jpg,
280,tie,Make this in an elegant restaurant,3e2a1701e0a84d7890cb2e69efb50cec.jpg,
281,tie,Make the room seem like it is on fire.,08c43cbe285f40a3a59e3e2dd18abe76.jpg,
282,tie,Add an advertisement to the wall behind the camera man.,18cf7fa0a3dd45c0b3d37109ba22fed6.jpg,
283,tie,"Can you Photoshop a girlfriend for me? Sitting alone is boring, and I’ve already left space for her.",66865d86cbe94116ba574eebe9235fbe.jpg,
284,tie,Change the background to a city street.,110ec477456a4d58bda9535c76be7dde.jpg,
285,tie,Please make this picture into a handsome Korean man.,9e272b59b82a44079065958e3cb7253e.jpg,
286,tie,Change the cat to an armadillo. ,10c44c3bed3b440d81005e320f5b6cba.jpg,
287,tie,Remove the cows from the image.,e3e0c577ec80419e99e15a6cb01e81a3.jpg,
288,tie,Replacing dogs with robots,02c80f656344431cbf6174bc057d145e.jpg,
289,tie,Photoshop this photo to make the person more handsome.,acdd3cfc5d884d37a6b98e88e6cc008a.jpg,
290,tie,Remove the printer from the shelf under the laptop.,d2e0f2fcdc994926804fd54637ca7e3a.jpg,
291,tie,turn the players bat into a turkey leg,2b2bd0bd568b4a2abff9b5f1f616ba86.jpg,
292,tie,"Make his skin smoother, no wrinkles",2bfcdeb3b584430e938299c361cafef3.jpg,
293,tie,Remove the person from the top of the boat cabin.,96f2a3e6cbc44561bb240d35133d56bb.jpg,
294,tie,Add a shark to the water.,503b1bc19a864b27b5f82336c702c628.jpg,
295,tie,change the tent into a floating UFO,2fab9ed4b4214c4abc86d89638443e85.jpg,
296,tie,Add a pair of sunglasses for me. Something cool.,efb7b89e1eb94d00b2ef7d193d0cf2ce.jpg,
297,tie,Add a grasshopper in the grass.,4ecc4e6dff924224a8b76c420067e0a5.jpg,
298,tie,Add a lifeguard station behind the people.,d46cae5eace24289a48b9b6918614802.jpg,
299,tie,Replace the person in the mirror wearing a white shirt with a wardrobe.,153c54b72c504cb685ec6e73422c6340.jpg,
300,tie,Change the fork to a knife.,141cb3b6fa224e429fafa98e278c29c2.jpg,
301,tie,Add a robot walking down the stairs on the right stairwell. ,37bf2cedc6c545bd830e0cb2fd110814.jpg,
302,tie,Remove woman,336e1df11dcb44719f8d7bcce5242b5c.jpg,
303,tie,Remove the cat from the image.,b18e02cb01784a978149a88106b66bef.jpg,
304,tie,Remove the cat from the sink in the photo.,f9159d6c5dbd4a308a68dd3d0abd4c8d.jpg,
305,tie,convert the image into a photorealistic image.,d17b8f06838240aeb463dd4e11b1980c.jpg,
306,tie,Get rid of the last train car.,ec7713b28cf54232adc6b3459aea70ff.jpg,
307,tie,Overlay the ground with small white flowers.,e85a978f557f474d8cee6563cc5b644e.jpg,
308,tie,"Remove the number ""892"" from the front of the bus.",64a2a5c5d1a347daaa67ce54ab725682.jpg,
309,tie,"Help me change this avatar, blue color, keep the content",cb566a018c8148b3b8c7ac3c53bc0cc8.jpg,
310,tie,Remove the person from the image.,906aaaf953cd41b9ae374849e38bca10.jpg,
311,tie,Removal of freight trains,6156a5a0918348ea80fa2416d88e96b1.jpg,
312,tie,Add a gazebo near the rocks,77103701589846c39731aa688813e2f9.jpg,
313,tie,Replace the tennis racquet with a table tennis paddle.,4f5bf53af97248b4aaff799bbfdbd912.jpg,
314,tie,Replace the broccoli with green pepper slices.,76c5d744f1ba45fcab51754cb70a5115.jpg,
315,tie,replace the person's clothes with a police uniform,c9ff2f6413ce4d6b940a42421f832ad5.jpg,
316,tie,Get rid of the brown toy that is in front of the cup.,bfc05b8f356f464f9da0a8687d6af091.jpg,
317,tie,turn the grocery sign into a liquor store sign,490c579dbc824bd3a879ede004ba71c2.jpg,
318,tie,Turn the bag stand into a glass counter.,b07ba61f9bcb402f9bb34e4ed7b0617d.jpg,
319,tie,Make the boy have a shaved head.,a6795503282548f69885340e93f8f147.jpg,
320,tie,Make the room look like it is on fire.,f8d3efbbce1d441988cbe6231be81418.jpg,
321,tie,Add strawberries and bananas to the red bowl.,974bc937522047b28af80a58d5d70b68.jpg,
322,tie,Replace elephant with giraffe,9b9e6c1b0b5f46cfbdedd7247575e031.jpg,
323,tie,Change the tablecloth color to bright red,1397eecdf4a24c5aaa64982546254909.jpg,
324,tie,Make the photo seem like it was taken on a movie set.,8cfebeb5c6cd4ec08a4cd0adee925b57.jpg,
325,tie,On the hot dog remove the chili. ,062434f05a3f47d488e6ff6707dbcc4b.jpg,
326,tie,Add a spoon next to the bowl,e12ea390e8464fc6a4106afa589a7d65.jpg,
327,tie,turn the chair into a stairclimber,ae29b435305f4bdba446f619491ae11c.jpg,
328,tie,Delete the blue trolley from the image.,1ee9c4c996284bbeb49fd3278ff71db0.jpg,
329,tie,Replace image style with fantasy art,92fd3859f59a4c969d594322047dbc4d.jpg,
330,tie,Remove the eyeshadow and lipstick.,243e1a7da40840d898f1989b254b102d.jpg,
331,tie,Change the doll’s material to cotton fabric.,acab5585a1b04dbc8d9e9989e38ba882.jpg,
332,tie,Adjust the image style to a bubble-like aesthetic.,8a8ec07f87784979a0bb1349b6c380f3.jpg,
333,tie,Delete meatloaf,531ca831c484428280f335e40390fe79.jpg,
334,tie,Get rid of the shadow of the covered area.,0bf3a6576e4848d0afbdb7fa4bbc2d86.jpg,
335,tie,Delete the two engines from the airplane's wings.,baba2da5a39b49679299ca0369ff9056.jpg,
336,tie,Replace the green cup and its light-colored saucer on the table with a pen holder.,babc524ea15a4e108fdf100e7eceb414.jpg,
337,tie,Remove the striped black and white tie the man is wearing in the picture.,4a0e26a499484e4e8c86316331b157fa.jpg,
338,tie,Take the cell phone out of the picture.,9d5c25c90732443ba17fa32ef4834276.jpg,
339,tie,Make the scene seem like it is an outdoor flea market,a987901d75b24e2181c2a9b12a4bff85.jpg,
340,tie,Get rid of the white polar bear walking on the rocky soil.,fd05e9591ae744b4979b3fafcbe1fe10.jpg,
341,tie,Change the sign into a stop sign.,0e71931c544c4c1da0ef8a202427da94.jpg,
342,tie,Add a person on an innertube floating on the river.,19bd34b60266431fbb44da5f56493940.jpg,
343,tie,Change the bowl into a styrofoam one.,1e92a5b916904b33bf54f073b1a0c5e7.jpg,
344,tie,Construct the elephant from bricks.,91b4ebc8117f47c99a1b8736a53e8504.jpg,
345,tie,Make the photo seem like it was taken in a hotel bathroom.,6b8c797e2e254247a8fdece6f9901188.jpg,
346,tie,Change the grass to sand,08247d18266747279c96242df1598dfe.jpg,
347,tie,Remove all the grass. ,7894668fb31b4929865576808e09e6be.jpg,
348,tie,make the person show slightly sad facial expression,24bc41da14a94f2d956d12865e72aff9.jpg,
349,tie,Make the person sit on the other side of the bench.,9db0739fa79a412fa68796f8f2fc460c.jpg,
350,tie,Dye her hair brown.,d79c76629ee8421b8eed2c267f87de2c.jpg,
351,tie,Have it so that it's sunny outside. ,00477d219d8d480fa78380405b0e7480.jpg,
352,tie,remove the pizza,7531349946354e4d80a421f1f35cff4f.jpg,
353,tie,Get rid of the white and yellow snowboard stuck in the snow on the mountain.,63e17a281ac34e18a950b34dc559ee7c.jpg,
354,tie,Getting a thumbs up from a picture character,2c69b68d2e4c4400b16e66e3da283adc.jpg,
355,tie,Make the picture seem like it was taken at night,9eeef6dae82b4ca39287e33ba4500798.jpg,
356,tie,Generate an image of the character smiling based on this photo.,d3774e136a514d2aa7f9b7ccdf9b8c8a.jpg,
357,tie,convert the image into a Chinese ink wash painting style,095786a544e8494c97af5b1097df41c2.jpg,
358,tie,Make the picture seem like it was taken at night,12db395aaac24933ad77a299eff83f77.jpg,
359,tie,Add a black short-sleeved T-shirt to the upper body of the person.,2617b2d2c9e24b96b008cc91c1d72e97.jpg,
360,tie,Turn the image into a cute chibi style illustration,4acf5e0fa76c4d1cafe8b7902f49dc51.jpg,
361,tie,"Add clothes to the person in the image, make their gaze slightly disdainful, and change their posture to a crossed-leg position.",ebfc1672cf944165b96e082ce2385dcf.jpg,
362,tie,Change the background to a spring park while keeping the person unchanged.,ffb7309ca7664e58817d6b89cb66297b.jpg,
363,tie,Add a pair of white shoes on the floor,aa8136bbaeae467795d4eca70775ef52.jpg,
364,tie,Remove the tv on the left from the wall. ,aebc8d607c2d487fb9f0f8f31c5c2dca.jpg,
365,tie,Add a Christmas wreath to the middle window.,a01812b81d9c4752807dda871101f56d.jpg,
366,tie,change the color of goat to yellow,ae0b62ea61f6460cb4f7f3bd2405fac2.jpg,
367,tie,Make it look like it is sunny weather,d6db443c7a2245c988b702d64245361a.jpg,
368,tie,Add a spatula picking up the food,dc4bb91cc0b8472f99f54f58a5066ed0.jpg,
369,tie,Add a luggage rack to the red car,807fe403191841f8b613b2f781cb1f02.jpg,
370,tie,Get rid of two of the three lights.,57603a864a5c487292ccd9a32d8bd0a0.jpg,
371,tie,Change the image so it appears to be easter.,df577c6648dc42808bfd50646eaaa841.jpg,
372,tie,Add a blue rug on the floor below the man.,16589af7115241dfb37d980f9677c0ef.jpg,
373,tie,Light the candles for me. Add a little candlelight.,1ab50f0546ce447f9902927c9bcce795.jpg,
374,tie,Add a cat on the counter top.,be0a9e9035334b8ab16e5b2938f153dd.jpg,
375,tie,Remove the girl from the window.,ae574d5922cf42edb9b163ffb6d83c3d.jpg,
376,tie,Delete the roll of toilet paper hanging off the wall.,6312262d002742f19fa8c22fc0f032b6.jpg,
377,tie,Make the picture seem like it was taken during the fall,7b0b01a177a74f7abedf0b5c03485178.jpg,
378,tie,Turn all the stickers on the refrigerator upside down,2e1384a7cc8e468a83e40e68f07fdf58.jpg,
379,tie,Remove the sprinkles from the donut closest to the camera.,e167bfabbe224f02b20cc99badb0eb3d.jpg,
380,tie,add a tennis ball flying towards her,e07e6ea4945d4b988f2f9f060de22e1b.jpg,
381,tie,Add a blue BMW to the driveway.,5b89b68dc2c34687a067df8b31a5ad43.jpg,
382,tie,"Please remove the woman on the outside of the car and keep everything else, then re-export the picture to me.",c386cb827eb046eba5792f77b9fc3492.jpg,
383,tie,Replace the crystals in your child's hand with glowing square boxes,b5b62b139c984048aacc4331d0f16865.jpg,
384,tie,The people should all be standing on the left side of the yellow lines.,dc09c1b6b9af4f8e9f3243d137180318.jpg,
385,tie,include a table with a plate,cd95a90bb27d4265ba705c4c43b7aca7.jpg,
386,tie,Remove the hood above the stove.,2957dfe760574a72be9032de54e18fe3.jpg,
387,tie,Add a green stocking hat to the cat's head. ,1bfc3f1cf15a4ba0ad460acdf1911b82.jpg,
388,tie,Take the Apple logo off the mouse.,662b56684a714194baa0468cd66a9bc0.jpg,
389,tie,Add a knife to the center of the clock. ,951d93542508497695e067063ef1562a.jpg,
390,tie,Remove the music stand and sheet music from the stage.,8c60a8304a9a4859a9245c9577d7595f.jpg,
391,tie,Remove the people from the background,d81b303338f74bc2ae6993952942e19a.jpg,
392,tie,Remove the hat from the head of the person at the front right of hte photo.,46d4bd0680074ae6b4b5697c82863aa1.jpg,
393,tie,Add a baseball on the counter,0bd573f99c9242148acb6437498eb1a9.jpg,
394,tie,Make the photo seem like it was taken during a snow storm.,7b4ad21e8fa7499aacdecc2b4a6f6a69.jpg,
395,tie,Add a black hat on the man's head,ad18bd77771142deb25fe9ea454efcc5.jpg,
396,tie,Fill the room with a large family,cac2003fc665451590f49efb27492d99.jpg,
397,tie,convert the basket to a green bucket.,f8f39377ae8343afa4bf0cc7b66ceadb.jpg,
398,tie,Change image style to bubble style,f128c8c5f0be4276a5cce1b3fe585188.jpg,
399,tie,"enhance the face, natural and attractive",25f71f7fdca440aeaec7eaca28bd8269.jpg,
400,tie,turn the long grass into brown hay,bdf5b3aabd7f48bcb03b7ca0b18d9dfe.jpg,
401,tie,Add leaves to the trees.,c1a03bcb30a84dcaa8c999c6857d3bb3.jpg,
402,tie,Make my face look better.,73115ddf5eaf46b59157a74faa95dd7a.jpg,
403,tie,Makes the person in the image look younger.,703cbf59806f40e39952e8b74a3f08a4.jpg,
404,tie,Change the notebook into a document folder that says classified,3f6eefd3063f48179836ceed9ff3a6f5.jpg,
405,tie,"Add a young Chinese woman next to the character in the picture, with a bright smile, pure type and natural form, the character in the picture is not changed",46c6d36d57bb4cd8a5b1380483e2ec53.jpg,
406,tie,Adjust the background to a beach.,2fb9d8cbd4f6488ab17282d36511f31d.jpg,
407,tie,Create a rubber-textured turtle identical to this one.,98d29f4968ab4f6183103aa06c143cd9.jpg,
408,tie,Enhance this photo to make me look better.,74e0b77ee70c456e94309e37482848ee.jpg,
409,tie,Add a Darth Vader Poster to the wall.,e3a613ce3ab146f5b4a6c7691565d895.jpg,
410,tie,Change this image to a white background.,a859bacd88414852a6852bda0ec6fff8.jpg,
411,tie,Make this into a wedding cake,7489fec22f0f44c9ae43a51e27bb798a.jpg,
412,tie,Remove the cat from the top of the tv,7dc51bfe1fab405fbb63eca370b683a5.jpg,
413,tie,Remove red dumbbell,ba035d0be5724c7bad5e49d891b6c0f5.jpg,
414,tie,Add a bowl of oatmeal to the table.,9d9552d83c80453c84ed2a35bd8bc9c5.jpg,
415,tie,Add a bowl of fruit to the table.,52911dfcedf14259af165b458014140b.jpg,
416,tie,Insert a doll on the ground in the background.,1dc08e85783f463799e329a664aceee5.jpg,
417,tie,Change the color of the frame to orange,eb7a74c6c2e543638b8142e6c6345c1f.jpg,
418,tie,Remove the picture from the back wall of the bathroom in the image..,1ec2dfefaa9c4768a958bb26542749f9.jpg,
419,tie,change the firetruck into an ambulance.,1824adb463ea46899b285237a2480d5d.jpg,
420,tie,"enhance the face, natural and attractive",c251e1abab4c4276881bd0396ba5836a.jpg,
421,tie,Can you add penguin eyes to this picture?,c3e2e28d08a94872ba71b6c8f2d0626c.jpg,
422,tie,Have it be rainy and wet.,730d542ef6074faa87237d1e46dcb06b.jpg,
423,tie,Get rid of the large trash can behind the young girl.,ed65b743eea94d72af05ac33b5972f93.jpg,
424,tie,Delete the tennis racket leaning on the bench,43896829aba94d918ae1548bb22994c3.jpg,
425,tie,Remove the bicycle between the two people.,8233c308929d43ddb6c2ec98bc23c036.jpg,
426,tie,turn the grass into the ocean,7dca8f4da753412bbe486737bfbddd8a.jpg,
427,tie,Replace the baby with a puppy.,8d6f2323dd3849d4ad73af40120447c0.jpg,
428,tie,Delete the white railings,4ffefad9f5674f8e9c97215828fc19dd.jpg,
429,tie,Add a green blanket on top of the dog.,8db2197462cb4fe480337fbbf09db7d6.jpg,
430,tie,Generate my adult appearance.,47f1e79b1a85471d9013b013459f9228.jpg,
431,tie,Remove the cheese from the hot dog. ,1d775485af1e4ba1ab435f0ebbc4844f.jpg,
432,tie,Make the photo seem like it was taken during a rain storm.,a0264e93cc354c49bba9a13de40c36b4.jpg,
433,tie,Adjust the image style to a watercolor effect.,95074075131e4877bf1ca7fb95c339e1.jpg,
434,tie,Get rid of the spots on the banana.,3a20ad1fa7194f51984b0371be33feda.jpg,
435,tie,Rendered into Pixar Animation Studios 3D textures,38ed8dc7a66842d5ba9a3fd41e5f4939.jpg,
436,tie,change all the colorful sprinkles into grains of kitty litter,8a4be536ceb84bdbac4882705fda8afb.jpg,
437,tie,Get rid of his beard.,461af439c9854276a0e7b9c3712831c7.jpg,
438,tie,Repainted in the Monet style,d02d4c2f979145d69c98da3bbb98b815.jpg,
439,tie,Add a lion next to the elephant.,f069230897c6411d8379a504026c3e98.jpg,
440,tie,Insert a white cat sleeping on the seat of the red motorcycle.,5455daad791a488ca9dc09e2330179fe.jpg,
441,tie,Add a pink toothbrush to the counter,aafceeb55d8448d184bb5dae3765a216.jpg,
442,tie,Transformed into Japanese anime visual style,de5abfd288c744d8b81519954f0c3c93.jpg,
443,tie,Add bleachers behind the fence,3115506e96c049f0925a8e291a686790.jpg,
444,tie,Put a white plate on the counter. ,9ef6dffb5ce94f098180d07f5f0e3b84.jpg,
445,tie,Add a man walking next to the other man,426b60e6fc90461d8b90d72b70dc6ca1.jpg,
446,tie,make it lighter outside,860a35c293ea42b994d11690e3ea7e26.jpg,
447,tie,Remove the knife from the photo,6f63b388cb764c7fa70da468db6068fa.jpg,
448,tie,Remove the building from the image.,1a2ad142801b4380bac7d4e2c6645c82.jpg,
449,tie,Add a bottle of ketchup to the table.,e5ca5d5d5df74975b32f9366d5db6f81.jpg,
450,tie,Add a plane in the sky,8c7cd38dacf24442b5ab7b7c9d188941.jpg,
451,tie,Add a butterfly fluttering around a cat,c63789e989c14fc5b0ca1d7bb5eb9b12.jpg,
452,tie,include a butterfly landing on its mane,c58c9fcc19d94cad95f3e7ba4642e1b6.jpg,
453,tie,Change the white bench to one made out of wood.,30a67581784e4a74885814055570657f.jpg,
454,tie,Add a hot pink mohawk to the mans head.,4194c0af52db492aaeea5af7f7570aeb.jpg,
455,tie,Add a small teddy bear in front of the book. ,1a7fa832024d48ee92b1f6b5b38b42cf.jpg,
456,tie,Add a bench bu the tracks ,0cb463ee5ab14319b6ed5d999d5592ec.jpg,
457,tie,Add a basketball going through the net.,0b624c6a27b8422080de620ed08ef901.jpg,
458,tie,Replace the ram in the very forefront with a medium-sized sheep dog.,f42c674c858b4955801ab08e5d46845b.jpg,
459,tie,Add a stop sign in the back of the photo,d5aa549121bb45919ab3e0b73857b4ba.jpg,
460,tie,Add a man riding a jetski near the surfer.,bddda1ab0f844d67989288e8445378a8.jpg,
461,tie,Get rid of the hat on the closest snowman.,ed4d12c0eb5640fb99f95cef31d360fc.jpg,
462,tie,Adopts the art style of Hayao Miyazaki's animated films,8233ab7e129f4bbcae3821af8542541d.jpg,
463,tie,Adjust the background to the beach,cba2ab69fc154c29b7d55391fb8e5a4c.jpg,
464,tie,Add a toy doll sitting on the blue chair.,b3d300c4053540af82f035a45c6c4df2.jpg,
465,tie,Change the hat’s material to paper.,b337de35437240d8934e6bc85cebf175.jpg,
466,tie,Add a cat jumping in the air in front of the womans hand with the mit on it.,29fad974d78441929815d0452488fd67.jpg,
467,tie,Remove the bag from under the cat.,31c8d99c0f5942769954a0a71ef9e4d7.jpg,
468,tie,Add a green hat next to the glove,a7a70ec01530442d95b6a5bac8dc42b4.jpg,
469,tie,Remove the bangs.,a1de9df9de264be6be1a64d478307fbb.jpg,
470,tie,Add a whale to the mural painting on the wall.,f52d4108e97a41ca8462dfc7bbbed4cd.jpg,
471,tie,Remove the sink faucet from the sink.,0c00312f75354d7cb4cc1c88bf2cc07f.jpg,
472,tie,Delete the small cake that has the number 30 written on it.,61072007c5a0452eba32967fadeeaee8.jpg,
473,tie,Swap the cake for a pie.,7d0e5e5c3e444b0caba2994ed20a03ba.jpg,
474,tie,Add a trash can on the floor to the left of the toilet.,8863c46534ac49f9957d383068d0268c.jpg,
475,tie,"Make him more handsome, with sharper eyes.",b1c00eda3a34448daaecc9bd6f872369.jpg,
476,tie,turn the poster in the back into a window.,4bcab552a51a468e93086cd1a77be44d.jpg,
477,tie,Make him lose 20 pounds,f1ec388fe5a4455ca4f191be1ed13c4a.jpg,
478,tie,Remove the house in the background of the image.,9c69764621ca47f89a82f968108d2fb9.jpg,
479,tie,turn the blue door into a tie dyed curtain,9df6f5bc96ed4f0db09d7896dbe14b1c.jpg,
480,tie,Add an elephant to the toothbrush ,3ebc6a699e4548f9a8ad7c6edac727aa.jpg,
481,tie,Modify the background to be filled with blooming flowers.,ce3497c4c4bf428384dde52fcefad749.jpg,
482,tie,Add a  brown dog jumping up to catch the frisbee,aeec29571dda4a01b3e9f293c79c4fd1.jpg,
483,tie,Remove the sign that says Library. ,b1a2c00ff30644bfb218939d394b4c50.jpg,
484,tie,Remove black hat,5231d23f3cef47eb98ecfbd30e5aac2c.jpg,
