index,task_type,prompt,ori_image,target_image
485,tie,Remove all the peanuts inside the white bowl. ,7e2858587a154eb98dc31149ecbb1eec.jpg,
486,tie,Remove the tv from the photo,d08fc0e55836427a887463a4a8c837d5.jpg,
487,tie,Change the bench into an old-style iron bench.,4d28879e392e4e42a034030fa21273a2.jpg,
488,tie,Make it so that the street is no longer wet and reflective.,130f336991f84d608b7cb923f75453e6.jpg,
489,tie,Adjust the background to desert,7cf6d7eb31254006b45138f23140c814.jpg,
490,tie,Change the image so it appears to be foggy.,60774e42906744b1bb27f5f24704d792.jpg,
491,tie,Remove the helmet from the man's head.,85328cb0439d4b5fb1bf8a0d00cc4a8d.jpg,
492,tie,Remove the knife from the photo,cd35e4eaa7694adb9aa8b4b2eac1977b.jpg,
493,tie,Switch the image to a high-resolution Impressionist painting.,d8969190dd154e89b2eb32c0c9a0ad5d.jpg,
494,tie,Erase Zebra,b838f4e6a3d34916ada7b131a03e1123.jpg,
495,tie,Add a cat on the bed.,cad41a590a5b45228a7d58a0778e0207.jpg,
496,tie,Add a can of shaving cream to the counter,41a62956ed3e4feabceb071ab0276527.jpg,
497,tie,Put a green bookbag to the left of the white laptop on the bed.,81388a628a6340b6b5bd366e87e66754.jpg,
498,tie,Remove mirror above the sink in the picture.,c38e3efcc4e5498e92ceddb781a8c259.jpg,
499,tie,add a person standing next to the bus,1d928dd9e909445a9882eaf7435909b0.jpg,
500,tie,"Retouch this photo, making the hair platinum blonde, improving the hairstyle at the ends, and making the fireworks more brilliant and colorful.",e3982b71c99c4753a269aa8ba8c279dd.jpg,
501,vttie,"Add the letter ""B"" to the baseball.",52c985f976574561acef2f8915ebf62a.jpg,
502,vttie,Add the word 'room' to the white wall to the right of the lamp.,fa70938c664c48d5aaab98298cfb185c.jpg,
503,vttie,Add the word 'bench' to the ground in front of the bench.,786c0f0b5cc54e23b2592bb3bbb55a7e.jpg,
504,vttie,Add the letter A in pink frosting to the top of the cupcakes.,2881819abdf44b2a921f3380edb722d1.jpg,
505,vttie,Remove the word 'park' from the image.,2bd91a5ef8f247d2a87c357f23cdfec5.jpg,
506,vttie,"Add a sign that says ""Free Rides"" where the man in blue shirt in the front is holding. ",a0232b7198624bcfa508aa5026cc8dc8.jpg,
507,vttie,Add the word 'grass' to the grass.,3ce92a0658c1446cb7c5064fcd7f9525.jpg,
508,vttie,Add the word 'cat' in white above the cat.,7449942552d64e3cb1316d9da63f0ba2.jpg,
509,vttie,Replace the text 'CLASSIC MOJITO' with 'BABY MILKSHAKE'.,1bf77e1dbd4e4d78946bb08a2ba19857.jpg,
510,vttie,Replace the text 'duolingo' with 'greenowl',cdb0706754f041728fd94eb856dbd206.jpg,
511,vttie,Add the word 'brushes' above th right brush.,268e93573b08449883230f72a14963c5.jpg,
512,vttie,Change the title of the book to The Teddy Bears' Fall Picnic.,07da5d57295e400aa73a856086793b22.jpg,
513,vttie,"Add the letters ""CBS"" to the black band on the 4th surfboard.",ea6e642f121741cdb346b8f77ac9814b.jpg,
514,vttie,Change 'guiness' to 'rich'.,87146b2a2ab344099131168e9f2876f9.jpg,
515,vttie,"Add the word ""Elegance"" above the towels on the wall to the left.",8ff87b882b9740269c3d5a2ef0deadb4.jpg,
516,vttie,"Add the word ""PAWS"" to the lower center in small letters and italic.",6043355d8af54e5db8f66618511816a7.jpg,
517,vttie,Add the word 'cup' onto the white rim of the cup.,70855c2c2b1549199da2d30409f1f6fd.jpg,
518,vttie,Help me change Zhuji to Yongkang.,8cfaf5806dd34e0e9fd4d100897363ce.jpg,
519,vttie,Change the number from 27 to 72.,7bc2e5e2aadd4989b5aabcc6e10e17bc.jpg,
520,vttie,"Help me change ""To Youth"" to ""To Youth"".",d4ca4aaa0f9c4b878d51f841267c2044.jpg,
521,vttie,Replace the text 'Science' with 'Nature',2746d8b4c0694d61b7401c53e5d48fc3.jpg,
522,vttie,Remove 'copy chief from random house',15a74e41b3ee4951bb0203ad27d5be1a.jpg,
523,vttie,Add the word 'helmet' to the helmet.,344a74f8741449c2be92bd662aebc8f2.jpg,
524,vttie,Remove the words This is camping from the image.,780d1e428f4e4b8795d7c56b80559f9f.jpg,
525,vttie,"Add the word ""Office"" to the wall over the phone jack.",c3050eebcd2244ed9857e8c5ed5b4004.jpg,
526,vttie,"Remove the word ""Stop"" from the red sign.",de820ddbe03647f889cc13dd4da50b06.jpg,
527,vttie,Replace the text 'PIZZA' with 'PLAZA'.,ecf86efce780400b92c2b5c5a1bdf21c.jpg,
528,vttie,Add the words surfs up to the surfboard.,a64d4bd46bdb437386a36c35711f767f.jpg,
529,vttie,Add the word 'nike' to the front of the white shirt the right girl's wearing.,fa246916ffc4434b880a09d01589bcb0.jpg,
530,vttie,Add the word 'happiness' across the bottom of the image.,c602f2f5aedb47e690df2447af8b7438.jpg,
531,vttie,Add the word japan to the ground.,574467554b9b4d509cf13533c4061377.jpg,
532,vttie,"Change ""so capricious"" to ""so arbitrary"".",a42b471a4cfc481d88ee0f2803050f8b.jpg,
533,vttie,Change the text '10000' to '18000',a26655d1444742dd9c17008dbe8c1b82.jpg,
534,vttie,Add the word 'safari' in cursive to the bottom right of the image.,d965a80f1e6a4e19b5242e6a1fbf2137.jpg,
535,vttie,"Add the word ""EXIT"" over the doorway.",59ad23c40a974aa3967de18760a3427a.jpg,
536,vttie,"Add the words ""why the long face"" over the head of the horse on the left.",04a2fc66c00b41168b8d5bb7d4c48422.jpg,
537,vttie,"Add the phrase ""Wall Street Week"" to the lower right corner.",9f4b96ba0d9d48e8b4fe381a31d5ccdc.jpg,
538,vttie,Add the word 'knife' to the knife's handle.,9c7e3c26124848a4a5e15559468ab63a.jpg,
539,vttie,Replace the text 'SUMMER' with 'WINTER'.,bb5d8ce4f8494c2982beedefd11037f8.jpg,
540,vttie,Add 'GAMES' in the center of the image,70177d55cbfc460d9bb1b1a3352b4cd1.jpg,
541,vttie,Take the words off the side of the car.,96af21bc333f4cd894300bc21cf21efc.jpg,
542,vttie,Remove the words from the bottle.,37980a791aac4b0b9c6c5c200b3bd69d.jpg,
543,vttie,"Change the quote to read ""Happy Hour 5:00"".",3afea8096f8747a09b6f76db2310da8c.jpg,
544,vttie,remove the text “copy chief from random house”,aef36bb0837042c69d18ccb5e9130525.jpg,
545,vttie,Add the word sky to the sky to the right of the trees.,9bae360ce7924fc9bc6b1e69976b2c43.jpg,
546,vttie,"Modify this image directly, do not generate a new one. Add the four characters ""彷徨之刃"" on the left side.",80405b3bff4942a79041cfeb1a2fe4e4.jpg,
547,vttie,Get rid of the time stamp at the bottom right.,cd2369773e324a49904674a523e3491c.jpg,
548,vttie,"Add the phrase ""CAT REMOTE"" in small letters.",5e4d0e958d484410b52c93cf9a2ebecf.jpg,
549,vttie,Replace the text 'Ziel' with 'Porte',19eced5e0b6045ac806516d06f2999b9.jpg,
550,vttie,Change the 911 on the ambulance to 411.,d259fad307364fb1b1dca139f185d110.jpg,
551,vttie,Add the word 'dawn' to the sky.,e5a525e60cf64d17bce331cd35073179.jpg,
552,vttie,Add the word 'rose' to the rose vase.,125857d27c8942118bd9958f75e70e8e.jpg,
553,vttie,Add the word 'fork' to the right side of the fork onto the white plalte.[,7e9f26871cd9463595fea9b2cd52d70f.jpg,
554,vttie,Add the word 'surfboarding' in white to the sky.,7d9cfe6c899545b1a2e8f844bbdaf2e7.jpg,
555,vttie,Add the word 'bikes' to the floro.,6103bf906e8445e881aa2c29c88fa152.jpg,
556,vttie,Change 'donuts' to 'bagels'.,48b3ebb8ad194f15aa48fff5fd509306.jpg,
557,vttie,Add the word 'lamp' to the lampshade.,867e3aca66874958968ee06b6b31598d.jpg,
558,vttie,"Add the phrase ""Nite Nite"" to the wall behind the bed.",82a2dceb952244d2a7cf0b88f18a419c.jpg,
559,vttie,Add the word 'peace' in blue to the center of the white shirt above the existing graphic.,19b2cd57a3b34e4c9d9ee7ecce61473a.jpg,
560,vttie,Add the word 'wtf' to the top of the image.,cbf2ec0310394b7aae63066eb9994ac2.jpg,
561,vttie,Add the word 'cow' above the cow.,794550fcf532459c825b52e6be517f4d.jpg,
562,vttie,Change the text '23' to '45',0f604667c4c04ec1a3e4b0d03b4e5bb1.jpg,
563,vttie,Remove the text.,e8b56b7fea8b469db65d549973f4836a.jpg,
564,vttie,Add the word 'dog' below the dog.,07b45b496b39409389111b3cbaab530b.jpg,
565,vttie,Add the word crazy above the figurine.,ee642e1e212d446aa9e466883a7caaad.jpg,
566,vttie,Add the word 'ceiling' to the ceiling above the left person.,8967f5b2af924a5a9a3f21ecc293f0ba.jpg,
567,vttie,Replace the text 'WOOD' with 'LAND',a128dc30c8244d6f8d084ab608924043.jpg,
568,vttie,Remove the text from the image,bf13eb7364a84d369c0a35eb5a505cf1.jpg,
569,vttie,Change the text 'ESTATE TACHEN' to 'Timeless Fashion',1f9e3c0e19734929a57fc09f564264e1.jpg,
570,vttie,Add the word 'sandwich' below the sandwich.,830b01569c8f4283907dcc7856cc9c68.jpg,
571,vttie,Delete the yellow watermark.,a0acfee6718448e5b99367c1558149b5.jpg,
572,vttie,Add the word 'oven' to the bottommost door of the stove.,b8a2e71cd03d4157b0dd5b1ac931b5e5.jpg,
573,vttie,Add the word 'bears above the group of bears to the left.,5279791d36ae4f9c8bcb3852b02ae22a.jpg,
574,vttie,Add the word 'oven' to the door below the stove.,320d3f44f9c140f4995a0869a041b4a8.jpg,
575,vttie,Replace the text 'NATURE' with 'SCIENCE',db6f8d05b99b4e189be0521b3502aa10.jpg,
576,vttie,"Add the word ""SAMSONITE"" to the black suitcase.",31d2ce8078a84871bb2a4bbf6be84cfa.jpg,
577,vttie,"Write the word ""moo"" with tree branches.",b34e989570954ff49bb6313d782717ed.jpg,
578,vttie,Change text 'FAIRGROUNDS' to 'PARKWAY',16669b635bf249f9aee4b3dce548e2ff.jpg,
579,vttie,Add the word 'couch' in gold across the back of the couch.,3986aca39b914e988deee7aa6e39d37d.jpg,
580,vttie,"Add the phrase ""A GOOD MEAL"" on the lower left corner.",bc8822774da04f7aa66b40713a6c07bc.jpg,
581,vttie,Replace the text 'TOFEL' with 'IELTS'.,fe307079f2db4069b5354a6c193af652.jpg,
582,vttie,"Write ""SMILE"" on the board.",6ac3ab302b7144cda925d4b86918338e.jpg,
583,vttie,Change the words on the stop sign to think in green letters.,ce72d8a6dd04459db83ae1ce613f4281.jpg,
584,vttie,"Add an ""S"" to the left hand shaker.",97879bc3dd834274be0b1313185451e5.jpg,
585,vttie,Add the word 'tennis' to the top right of the image.,fb18c4c10afe463bb186e45b1f22c071.jpg,
586,vttie,Add the word 'animals' to the top of the image.,76bad7968d8a4a04be952bbdf3eded27.jpg,
587,vttie,Add the word' kitchen' to the white wall above the stove.,8ef69e39e1ff4c34a7b418faa25363d9.jpg,
588,vttie,Add the word 'bus' to the ridge of the top platform of the bus stop.,98352873c9ce41748ec9193d93d3e134.jpg,
589,vttie,Add the word lights above the string of lights.,dce2600a3a6b41c0bc97d6c4f6a28b10.jpg,
590,vttie,Add the letters of the alphabet to the wall at the border of the ceiling.,bad6a2a910fc40bda55ba712dca40a1d.jpg,
591,vttie,"Delete ""The Haunting of the Castle"".",7e7523a5d3fc456490663e7a7cf02eec.jpg,
592,vttie,Add the word 'beach' to the sky.,d4559a502b764f6395835545bad92bfa.jpg,
593,vttie,Add the word 'ceiling' to the ceiling.,7530dd40e40e48efa1f993db91ab304f.jpg,
594,vttie,"Change ""36-6"" to ""24-7""",1129a9c0bd4341bc93b524179e3f46dd.jpg,
595,vttie,Add the word 'dog' to the top left of the image.,c774aab5acdb49ce9798e9176a1f885d.jpg,
596,vttie,Remove the text from the image,09bd89402d0f433a99cfd10302571670.jpg,
597,vttie,Add the word 'supplies' across the top of the image.,d69f01832e104e47a03d59c870fa4608.jpg,
598,vttie,"Add the word ""I WAS HERE"" to the sand and make it look like it was drawn in the sand.",14047c8c8ae143c0bed4a5d5083f436b.jpg,
599,vttie,Add the word 'pot' in white to the black pot.,b3ec38e046fc408a90d36bb841f81839.jpg,
600,vttie,Add the word 'cane' to the handle of the umbrella.,7a0ab67d83bb4a029dff8a21b31beecb.jpg,
601,vttie,Add the word 'apple' to the left surface of the apple.,3b5d8caa6fee481ba44c121c500485d7.jpg,
602,vttie,Add the word 'chair' to the sofa back.,2f5897e6c4be45bc9a65dd4873d27620.jpg,
603,vttie,Add the words 'food market' to the top of the image.,39165a3b39d049e38daac4eb47fc0f74.jpg,
604,vttie,Add the word cat above the cat.,7c875a2821eb4054985c2b0666d98904.jpg,
605,vttie,Change text '23' to '45',4913f8141112486abbfe4b8284f32333.jpg,
606,vttie,Replace the text 'chicken' with 'beef',587e358ea0844ea1a27e6784db5d84fc.jpg,
607,vttie,Add the word surf to the sky.,3ab2a02e5c6c472ba33bf87c148c2a2b.jpg,
608,vttie,Add the word 'pizza' to the bottom left of the image.,c17c64604b2b4df8a99b120bcf3838c6.jpg,
609,vttie,Add the word 'toilet' to the toilet back.,31ebb0f034aa418ca268b3295e08e935.jpg,
610,vttie,Replace the text 'Salmon' with 'Sandwich',8a328cf083624f65a56579f198a80337.jpg,
611,vttie,"Add the words ""VISIT THE ZOO"" in Time New Roman light blue.",3c649ad024df4c099b1c48c3ba0d9faf.jpg,
612,vttie,Change Los Angeles to New York.,37fb8f4b5f3c49cab2faf13b5168a9c8.jpg,
613,vttie,"Add the words ""PLAY BALL"" in comic sans to the grass.",8e1a36b6c62a40aab1f33419e2b41280.jpg,
614,vttie,"Replace the tattoo text in the image with ""此生不负你"".",91e46a32dfc94ec6af032de3755aaef6.jpg,
615,vttie,Replace the text 'SHEFFIELD' with 'EDINBURGH',01309910e64f48caaffe5b3db8b344e3.jpg,
616,vttie,"Add the phrase ""AT THE ZOO NOW!"".",7f5a1151d2fd44f1a8910db64537d5fc.jpg,
617,vttie,Add the word 'napkin' tot he square paper.,7a86a730806c446f80ccf1fd8676cfa0.jpg,
618,vttie,Add the word 'xmas' to the top right of the image.,cba6dfe0cd094e95ae414a00f3cdfecb.jpg,
619,vttie,"Add the word ""Beach"" to the lower left corner.",e1f865903834446c9208bdb06f0621dc.jpg,
620,vttie,Replace the text 'LONDON' with 'ENGLAND'.,98ba003b942a47bba0d77e77a012ff4e.jpg,
621,vttie,"Add the word ""EXIT"" over the door.",08c9ae88a99943b8bd3cc943a071d4e8.jpg,
622,vttie,Add the word CLERK on the shirt of the man that is seated.,b9c48571292f4369a60352256ac06a7c.jpg,
623,vttie,Remove all lettering from the airplane.,493f65ffafa84e1d808718a9d421b2ea.jpg,
624,vttie,"Add the four characters ""松前云鹤"" to this image in a calligraphy style.",9fedde5825a0499e9e406b5b222c8d4f.jpg,
625,vttie,Add the word 'mitt' to the mitt.,609633c179a543119a59103514808513.jpg,
626,vttie,Add the word 'chilling' to the top of the image.,0f6fe2ff41c449ae8dd6445799f1b38e.jpg,
627,vttie,Add the word 'player' to the left pants left of the player.,1d4fb1898dcf48e2910c2845eed28cb5.jpg,
628,vttie,Add 'Written by' to the right of 'NANCY DOWD',3a1dde50e4d54a4fb49cd2f8913bb6de.jpg,
629,vttie,"Remove the text and add ""我爱你""",8a295af994574f53909fd9c8890361eb.jpg,
630,vttie,Change the number on the tail of the plane to 345.,6221a01a6f23405095b7b2cc9f32a057.jpg,
631,vttie,"Add the word ""Keep closed"" to the upper left door.",0b1e218d1fb0410d86d0a0057c445c0f.jpg,
632,vttie,Replace the text 'JACQUES' with 'QUEENS'.,66a0565e81d941a888a83dd45de2530f.jpg,
633,vttie,Add the word 'floor' to the floor to the right of thebaby.,6c36e19c1d594d62a1d1413272a097df.jpg,
634,vttie,Add the word 'beach' to the sky.,24267f7ee329404fbb65753864118cfe.jpg,
635,vttie,Add the words 'hot dog' to the top right of the image.,fd007c332f08400abc05e009d6dd8d07.jpg,
636,vttie,Add the word 'bear' to the forehead of the animal.,a45e1092d04b44b7bc667ac71a1d74c2.jpg,
637,vttie,Replace the text 'WOOD' with 'LAND'.,81f770ddbbc940669dbe5b249992b666.jpg,
638,vttie,Replace the text 'me' with 'he',7cc456a0280e4f2d80c496c02087fba1.jpg,
639,vttie,Add the word 'kitchen' to the bottom of the image.,31ee925db4bd431a8486abc3640953ea.jpg,
640,vttie,"Leap, can you replace the word ""Cao"" with the word ""Ye""?",b49a63302f7b415ab665ef634d3d43fc.jpg,
641,vttie,Write Cowabunga! in green across the center of the pizza.,a89eb0549dfe4b85b7b532721fb635e2.jpg,
642,vttie,Add the word 'cupid' above the cupid.,a565186861304d089222e24b0481e21f.jpg,
643,vttie,Add the word 'mouse' to the mouse.,e03e1ba231bb4b8ca165ddf516426e9e.jpg,
644,vttie,Add 'SPRING' under the text '2025',a40773ba74da49e19e8a29611da48861.jpg,
645,vttie,Change 'stop' to 'think'.,0221210a28ef4cff8faa40cee4eef930.jpg,
646,vttie,"Add the phrase ""I bring to you, master"".",ca4a85123cd541969468d1dcaf7e8642.jpg,
647,vttie,Change the text 'ESTATE TACHEN' to 'Timeless Fashion',b3ab7298922546c5828543f0db50546d.jpg,
648,vttie,Add the word 'ski' in white to the sky.,d764587ad3664814b0396697f3d30c6a.jpg,
649,vttie,Remove the numbers from the front of the train,1074daf922524c84b7fd59c01c7f82e2.jpg,
650,vttie,Add the word 'sky' to the sky to the right of the pole.,dec09e864d0f43d9918d167f62754563.jpg,
651,vttie,Add the word 'zebras' to the right of the zebras.,dc077555f3404640a3e7cab321f7d67e.jpg,
652,vttie,Add the word 'cute' to the white shirt on the girl.,6b249998fa1345fd869cbe03bc825a8e.jpg,
653,vttie,Replace the text 'IELTS' with 'TOFEL'.,3f21c5de3e5146a58cd1cde66ded6033.jpg,
654,vttie,Add the word 'cup' to the left cup.,1c9709b96fea4dc5ae77f9ec52d385b5.jpg,
655,vttie,Add the word 'antique' to the sky.,46665b852a0746a38248f85f7032cc18.jpg,
656,vttie,Add the word 'horse' in white to the side of the horse.,7fa2dc2576734c3b97a7a31fa3d9bdc1.jpg,
657,vttie,Replace the text 'LONDON' with 'ENGLAND',b9b6f365b4854fc3bf8ac63fa3b5da42.jpg,
658,vttie,"Add ""GAMES"" in the center of the picture.",9fe4f868a37642bdbc46ac81ad93e96a.jpg,
659,vttie,Add the word pay here,a960acf517a74b14a1c495addc854c5b.jpg,
660,vttie,"Add the phrase ""IRON CHEF"" on the wall.",38e8bffc864e4b14ad3c9a77443b958a.jpg,
661,vttie,"Help me change ""行动"" to ""出击""",093a7103a5414c16b0f4436a7680181b.jpg,
662,vttie,"Add the word ""CALMING"" to the ceiling.",070863a10cbb47faab76725f4a0c56f3.jpg,
663,vttie,"Remove ""Secret Marmalade Fish""",6ea403ccc0d54f84b2ccb1ada9c3b029.jpg,
664,vttie,Add the words 'blue skies' to the skies.,dea86f5d19e04f48ac5cec631454977e.jpg,
665,vttie,"Add the phrase ""DOGS AT PLAY"".",94fb1c6bb53b43aab41175e46e66abf9.jpg,
666,vttie,"Add the word ""DROUGHT"" in bold letters.",c7dda04322554b19b52060b605acd036.jpg,
667,vttie,"Add the word ""CATCH"" on the lower right corner in small letters.",6a07443c88534390844f4906a2333147.jpg,
668,vttie,Replace the text 'NIPS' with 'CVPR',2578ccf7aa5a47eca5ff2a6ee3cfd630.jpg,
669,vttie,Add the word 'kawasaki' to the red panel on the bike.,c442f197e5c543088b3bb2a8da638082.jpg,
670,vttie,Remove the following words and numbers,6f673877ba9947ed918c8dc3a5caf176.jpg,
671,vttie,Add the word 'love' to the bottommost posit note on the wall.,0c661b0ea1a44cfab16f03b71a0052f7.jpg,
672,vttie,"Add the letters ""BBC"" on the white building over the top windows.",3c191f79ef564189ad3fc56b5386f172.jpg,
673,vttie,Add the word 'food' below the bottommost broccoli.,e6d4621999a54af290b97b2313a19cfc.jpg,
674,vttie,Turn the word salon into police station,01a1f2199448458e8511b6e0611d97bd.jpg,
675,vttie,Replace the text 'hotwind' with 'cool breeze',b56fd965d5384f47a0da7b8a235bddfb.jpg,
676,vttie,Replace the word Angels on the jersey of the batter with the word Devils.,0fb9b7da511b4d63a4e0f586ccc8a8d6.jpg,
677,vttie,Add the word 'grass' to the grass to the left of the girl.,3b12b4dd318d443da74f0b6c46fe0a50.jpg,
678,vttie,"Change the name from ""Journey to the West"" to ""Journey to Myth"".",da863169e6c24e8981fe9e5be63ca548.jpg,
679,vttie,Change the word stop to say go instead.,fa5ebb4cfb604809934c85202abb1168.jpg,
680,vttie,"Add below the mirror the words ""Life is Better with You"".",b02a2c8f5f19473aa2e92c45d25e9a6a.jpg,
681,vttie,Replace the text 'DARK' with 'DUCK',5cdf293b768e46b0b4c95fbcc688dec2.jpg,
682,vttie,Add the word 'luggage' to the luggage that's the highest in the image.,2ffaf5507b79468a95b3aeeda001c14a.jpg,
683,vttie,Add the word 'sky' to the sky above the right person.,bfc1b6a4118d4350bc8841a2d4c360c2.jpg,
684,vttie,"Add the word ""FLUSH"" to the toilet seat.",7d855c06e40b43488a2145dc1ab19d37.jpg,
685,vttie,Change text 'SNP' to 'Call me',a427f3b11a9e4dfb8c543c85bf3ddb53.jpg,
686,vttie,"Add ""GO SKATE"" in bold letters.",214b9b7296ea40f695d11e24717156b2.jpg,
687,vttie,Add the word 'board' to the board.,1a3ce1a541f74c34b05bb7023c7bebef.jpg,
688,vttie,"Add the word ""BELIEVE"" to the wall behind the man.",40bfa341dcb64283a3fe76de4820a6b5.jpg,
689,vttie,Add the word 'sandwich' in gold across the top of the image.,9c25afb478a142b080793989f7bc0f62.jpg,
690,vttie,"Remove the wording ""iGoogle"" from the photo.",053a7b8524c94dd2a666a2bc763fc403.jpg,
691,vttie,Add the word 'fish' to the slanted wall.,7b505032da4a450f84ff34adb786b381.jpg,
692,vttie,Change the sign to say Pride.,2682417552a5488d832d71903446d4ec.jpg,
693,vttie,Add the word 'turtle' in white to the left of the turtle onto the awning.,26af3e0f54bf47499eb720f2acbf3e92.jpg,
694,vttie,"Add the phrase ""SANFORD AND SON"" the side of the hood.",4075487a900b410b95996639f4c769d0.jpg,
695,vttie,"Add ""supersized"" before ""explored"".",93c26253de1f404784c2bd367177a5c9.jpg,
696,vttie,Add the word 'hat' to the hard hat.,a812259003c340c4b9f4a78045399fba.jpg,
697,vttie,Replace the text 'chicken' with 'beef'.,15b7a49599af48a39c0eba8dfd515567.jpg,
698,vttie,"Add the word ""SPORT"" to the white shirt on the man.",d85aeba52ad345129255cdaeafe013d5.jpg,
699,vttie,Add the word 'thinking' to the forehead of the woman.,168a66f09ecc40b6a05d76f2d9318ebf.jpg,
700,vttie,Add the word 'bridge' across the side of the bridge.,fc703ebf018b48d3aad707f3307cbe9e.jpg,
701,vttie,"Add the phrase"" GO TEAM"" to the wall over the mirror.",3b2910c8edff4900a4a196de6f03e5c6.jpg,
702,vttie,"Add the three characters ""苍穹决"" to this image.",12568ad69a7541b6abe59a31d33facbd.jpg,
703,vttie,Replace the word 'dell' with 'apple'.,f1580a6be8c945eeaa9ce7b1a96f1e93.jpg,
704,vttie,Add the word 'umbrella' to the pink pane of the left umbrela.,7495cf6efe2a4634883045f505613707.jpg,
705,vttie,Replace the text 'SPA' with 'Relaxation Oasis',3d17db29236843aa9489e07d98e605dd.jpg,
706,vttie,Replace the text 'lululemon' with 'lelolelol',fc84f55e1fe04eaabe46e0005ab81dbb.jpg,
707,vttie,Add the word 'ball' to the white baseball.,0396413dd5cd40dfadeeea478fe6c01e.jpg,
708,vttie,"Describe this photo and replace the text with ""人生靠自己，三分天注定七分靠打拼"" in two lines.",9a6ac44a50204ca3ad28aacfc5351e2b.jpg,
709,vttie,Add the alphabet to the wall over the blackboard.,0961bf63bf80413ebac1686b1231ffc9.jpg,
710,vttie,Replace the text 'SPA' with 'Relaxation Oasis',d236ac9501384302bc7344c9c6e6d076.jpg,
711,vttie,"Replace ""LULU"" on the truck with ""HULU""",c575a9e17416445489523cd44c807de1.jpg,
712,vttie,Add the word 'microwave' across the top of the door of the microwave.,e735c85a16ff447bb726a809910b4c5d.jpg,
713,vttie,"Add the word ""HORSE"" to the sky.",ef7720d5ed5b4daea4517599d04d4a5d.jpg,
714,vttie,Change 'crew' to 'gang'.,83dd29510fbb4dd29c182f82f597f5c9.jpg,
715,vttie,"Remove the text ""戚风蛋糕"" and rewrite as ""鸡蛋蛋糕""",5e4a46d6852f40dfbec1eaa073c6d2a8.jpg,
716,vttie,Can you remove the white text from this image?,359e78f736384fd88011b29c976771f0.jpg,
717,vttie,Replace the text 'FERMENT' with 'delicious treats',3fac9fe29110419f80f440a707e9f0d0.jpg,
718,vttie,Replace the text 'NIPS' with 'CVPR',e16173b355c34b8cb8b58a31b53a0b9b.jpg,
719,vttie,Add the word 'serene' to thesky.,fa8c3e3dcfbc4d10b967dd2de2295160.jpg,
720,vttie,Add the word 'green' in white to the green tip of the marker with a grey base.,be42eecf29c04fe298a532f6d2df369d.jpg,
721,vttie,"I want to change the letters on this piece of clothing to ""DIOR"".",35f7d723202e4af58321cad0425aafc9.jpg,
722,vttie,Add the word 'christmas' to the bottom of t he image.,812b5df7795b4a21878c1d9bd22790fa.jpg,
723,vttie,"Based on this image, change the hidden ""New York"" text to ""ALEX"".",f1431a98328e47ae9f6e044b35cd29b0.jpg,
724,vttie,Add the word DANCING on top of the umbrella.,04748220ea94454dbc2e97f8842652be.jpg,
725,vttie,Add the word 'giraffe' in green so it kind of blends in with the trees to the right of the giraffe.,6d462a60e1f343958510b01fae3a7e54.jpg,
726,vttie,Change 'castle' to 'fortress'.,b6178208866644db865180618ef2490e.jpg,
727,vttie,Add the word 'office' to the bottom of the image.,664b381473de4512ace704b1a6ebb1bd.jpg,
728,vttie,"Little Yue, can you replace the character ""曹"" with ""叶"" inside?",e62652bea0264fbea0741d98c52699e8.jpg,
729,vttie,Add the word 'truck' to the side of the white truck.,a0ca0a166ab742f2b07400b5dff6aec5.jpg,
730,vttie,"Add the phrase ""HAVE A SEAT"" in big bold letters.",6c31167ef89146cf94110f52e177e0d0.jpg,
731,vttie,"Add the word ""Moo"" to the milk bottle.",d405f7154d07437c92b655d7d04fd69b.jpg,
