index,task_type,prompt,ori_image,target_image
732,vttie,"Add the phrase ""Grazing Moo"" to the grass.",d1f19f1217c44db38c691690718d4e57.jpg,
733,vttie,Change the number on the sign from 730 to 830.,1eb11275b4be4482b750b09ec93332fd.jpg,
734,vttie,"Add the phrase ""picture this!""",f1afd8b79b384b40b9e9113a1fb31331.jpg,
735,vttie,Add the word club to this picture,46feaff53a09411dac8dbadf5fb66231.jpg,
736,vttie,Add the word 'walking' to the mountains in the back.,cc86067b4c51488d908c684886f53872.jpg,
737,vttie,Get rid of the words on the side of the plane.,5888f0e6dcbe4bb0b1c2562e4d99de7d.jpg,
738,vttie,"Write ""80 centimeters higher"" on the horizontal line.",496791a58c53415b982c16f16fbf3b8f.jpg,
739,vttie,Replace the text 'me' with 'he'.,5c4a25e04521429a9d6fbb7151733992.jpg,
740,vttie,Add the word 'pub' in brown to the top right of the arch.,eebbd291853542ddb50f3f7132edace8.jpg,
741,vttie,Add the word 'miniature' to the top of the image.,f5a7aa927e7e41eeacfb7b75c09956a1.jpg,
742,vttie,Change 'donuts' to 'food'.,db85a9740fc246dcb324a934d717e2e3.jpg,
743,vttie,Remove the 1983 sign behind the fire hydrant.,93e8d4cd18f84506ad7f02b70050400b.jpg,
744,vttie,"Add the phrase ""CAW CAW CAW!"" on the upper center.",408c99769d3141f6806e464ab771d31c.jpg,
745,vttie,"Add ""MMM GOOD"" to the lower right in bold letters.",a88a64b6bfc947ed985f838632d19b86.jpg,
746,vttie,Add the word 'warning' in white to the code on the screen but to the right.,1b831052db67496aa2dd23082ea814f9.jpg,
747,vttie,"Add the word ""BAAAA"".",8954bf0b0e89480a860fb3ae33e5e9ef.jpg,
748,vttie,Add the word 'bag' to the bottom of the backpack in white.,4c1f9a488f8f4a3382f5fafbbd991b59.jpg,
749,vttie,Add the word 'tv' in white to above the tv.,696ea59f5efa41eeb63dbc60b80feb8f.jpg,
750,vttie,Add the word 'sky' to the sky above the people.,fdb31e7c25cd4170b55be7c6f805f79d.jpg,
751,deepfake,,5788930d961445368f7e0fcc84f5d8d2.jpg,55dd66b2ce454de59fc304e454d8db6c.jpg
752,deepfake,,4a0a576626984d2e84a4c9d8cc46fb05.jpg,3e7cb21ab5e24c888e1fd915e91928dc.jpg
753,deepfake,,3150b5b09813428a835b71d21b357a5e.jpg,d5caa8d33381478aa5dc278b91c706e6.jpg
754,deepfake,,8b188e7fe5574a629f6f6c1381a17e19.jpg,2973e439a64345019d0173857b1c01d8.jpg
755,deepfake,,70c6f7da78734cc981ca6dc9b432b437.jpg,b3314cb054e74433965eb0c1e649433f.jpg
756,deepfake,,fd2b07892d614715a8fea8d027952f4d.jpg,1b7ba2f49820459eb965594510b8cf43.jpg
757,deepfake,,9f6ca86c4a3441e7b797817e414ce2ac.jpg,74737ac4248442269eafcd3338bb283e.jpg
758,deepfake,,c65bfdf5e6874fd287d7d2d57c91dcc2.jpg,46b9b2c03cfd4f4284a97ffa309efb20.jpg
759,deepfake,,acdc27744cc44d12982133d265f818d9.jpg,51f580ade55b45b092ab017111fb3969.jpg
760,deepfake,,2475988fde85453185a038ef45a0456c.jpg,c1db6a3e31a34fbb94fde153e912b4bc.jpg
761,deepfake,,2a7623f4665b4f6e90086fdfe736abe0.jpg,d5691734523d499398d8f32fa5c918f7.jpg
762,deepfake,,da21d2dfab7b4a34aac444ef8227ea86.jpg,79041f81ca424ff9b040750b72d34b15.jpg
763,deepfake,,746ef4bf4bae47a78d623b0f901c0448.jpg,bcf2e3ff84764a2cab67f39dcba77606.jpg
764,deepfake,,d2228f0cd83844beac4eb44e80d255ad.jpg,8825fb7afff446aab7f3d79f287eef1a.jpg
765,deepfake,,64c91bbde4234e79b8bda9633753a1f9.jpg,14756584b606467ab7e661f229849c44.jpg
766,deepfake,,368405f3186647ca92cb40fe746f3d91.jpg,f1a5750634b44c93941e2eac6cf3e64a.jpg
767,deepfake,,67c2adcd68a140b097516b63f0a2abf2.jpg,8b381412bf0a4aa08b3db7ff8fcd9639.jpg
768,deepfake,,df221691e10048ea85ef2ec432abd6d7.jpg,6223161857ab47bd8115034b677aa860.jpg
769,deepfake,,bbbfd8a75364440da15b4f1351743fab.jpg,486b50c0907f4406a0f1aa89dc579640.jpg
770,deepfake,,8a5215f8d7ba4a1fb798f51b809fc27c.jpg,3f6f6f728d864581a67c5f06068bfb83.jpg
771,deepfake,,523ba0e7dec94a03a561a35508a4b32c.jpg,ce72bdab59074f1bb2ecff94a89b968a.jpg
772,deepfake,,2a68ea2214144560a371ef37a5c83ce0.jpg,2f41764dc5494fabbd195011ce567a89.jpg
773,deepfake,,a0a386f0855243fcb2220f95d0303087.jpg,a754554526864fc582217ecde674085d.jpg
774,deepfake,,0abe2c37167448218d6d90ebe95c7d2a.jpg,afcb736379df433a87f2bf95b29f5693.jpg
775,deepfake,,16989afe95fb479f96c08be9c6317f6b.jpg,f0ea7bb369914e40839c185fe0771b1a.jpg
776,deepfake,,ea84e7ca5b1c45f19c7d5921d643d0d6.jpg,8616a770c0344f9289cc5f1b3ed4fe98.jpg
777,deepfake,,86d43de3dd2c4416894ac5542723265b.jpg,a6934cf4ca23492d8e93da3ab92d886a.jpg
778,deepfake,,9a7a4ef475094366889906eddee45736.jpg,1d1b41db0ab049f9bcf3456e798e0f88.jpg
779,deepfake,,5a521bd512384c3f8aa021982570fd84.jpg,edfa232bb464499bbefd59a4b4965214.jpg
780,deepfake,,aa81354939584d7292ad93f9aac7be24.jpg,cb9758e283de49fc9e71e95fb2cc2367.jpg
781,deepfake,,7a470f244bd84069b096e744f2e710f9.jpg,a5c06f828ee1441592a18cedefe839cd.jpg
782,deepfake,,09f2ee6dd43c40f9acac351270d715e5.jpg,bda394ce54054d97a3e28d8c74c1e9ec.jpg
783,deepfake,,6f8a40ae76f445028c41259be4f4c2ea.jpg,9742545d644b493a8ba290020b1996c8.jpg
784,deepfake,,1abc14125a0d4be9a22bdd944c089c66.jpg,bbdf179d09e4474fa417cdc98f3de16c.jpg
785,deepfake,,b5b069ac4caa4e50b1388f00d71d8045.jpg,503674ec3d704511a7a51e896d8f9fce.jpg
786,deepfake,,bf8db3a247b342f0ab844271a6136d04.jpg,df7a82590da64a9f8eebf7fa5067fbb8.jpg
787,deepfake,,c2201642f92943a0b45ca3b80a3bc678.jpg,206d96b4691b4017acc5231c65605e85.jpg
788,deepfake,,58647d2b499f40bba10e900ef7c6b9d6.jpg,a7ce1f9167ee4285bc4775c9891f86c0.jpg
789,deepfake,,84c9503ecf0a4b97bf11429ab558494b.jpg,94b8b8553f1a449c9c1aa30106992381.jpg
790,deepfake,,a81c0349d3ec43e3bd630646b920780c.jpg,cf5556b2f39e4d048d2f8d29d8d8f7ea.jpg
791,deepfake,,08278c7f2ddc48018b715f53fbf4b4d5.jpg,071782fc35624050a11a20f697446ede.jpg
792,deepfake,,61c3230188934f988671da35929d1a0f.jpg,1dae42ad11154e7e852818fb35d4430a.jpg
793,deepfake,,e07c44bca449434e80db471932e8a555.jpg,48baecd85d8a408c91a5e5f606227ff0.jpg
794,deepfake,,f9d56ca32af8459fac858218276ddb0a.jpg,65d06a84bf004755b2369f228b0c48a1.jpg
795,deepfake,,cbf1a3580b134b9c8944d673ba7cc569.jpg,02e5d083021748cc87cd03cca8506a78.jpg
796,deepfake,,9257f30f64264cec9e5115b903ba93ac.jpg,04cb00e95bf44cd7aa9d411eb5891995.jpg
797,deepfake,,979c7960722d4f8db4135c759fa35539.jpg,95ace909f10b455cab022f818b330b7c.jpg
798,deepfake,,f18263d2f6694bbf8d48cc8402c12aab.jpg,19383dc2c7394988826ffe7a0d21e83a.jpg
799,deepfake,,ee90bf4eeb534288b7bdc6d3a0c41268.jpg,d7c925dd65714f32928a88a0f536cdda.jpg
800,deepfake,,9049bbb4b2414f3cbcc01e98df17d31b.jpg,d865ff876d1a4c8a9ca8eb9e724e40fb.jpg
801,deepfake,,79503ab36c35425abc32a54c98b8e38b.jpg,950565031ed8499f86dec1ac80c2a24c.jpg
802,deepfake,,1fce99871c53412c8f6f026d81e3675e.jpg,d84f71cd1c50488f8b1497cda68a66bb.jpg
803,deepfake,,377562c2112d4c74915e170d677fb6be.jpg,9b0257f72a584ea895902b54a9f22d02.jpg
804,deepfake,,553815d89db14e8aa4228a9cd3da6216.jpg,27a2d046c2e747679a7e27f055d85f82.jpg
805,deepfake,,2c5dfbc0f1c54821815492cc365070bf.jpg,01efe63ea9e14e0ebb48e36b040abe01.jpg
806,deepfake,,f87f503adddf4373ba4a6dc1709de8cc.jpg,8ae4563becee47bdb076afa447ebca54.jpg
807,deepfake,,31cdaae29299449896e302653901c62d.jpg,39e2ad92bec0496d9cdf698881a00b3b.jpg
808,deepfake,,b359ac37fa914214bfcedbb244dab4d7.jpg,a9eb8bb6e1e842bf8d662be6f8b22708.jpg
809,deepfake,,9e7b1e11dc924fe68ae6a8dbc0b43c65.jpg,10b8290567ef40f5b61f2b49c07f7c2b.jpg
810,deepfake,,f9181a1e8644487496200264952aa79a.jpg,8cc2f0905dcb4d8ba7c236a623425600.jpg
811,deepfake,,b20eb611389141eb91cb5ceed67c67a5.jpg,c9d8990fe6654fd1935ad1e3b1a1870d.jpg
812,deepfake,,fa818c39d08a463e966f903c34155004.jpg,395725b379e54481bf31361a5156735c.jpg
813,deepfake,,2fc7ab8f6eb947ad87a3e66339c1143b.jpg,a5173000cece41f0accdefcd40e6f493.jpg
814,deepfake,,0fab4555c2e74288a1c81bdfe7205193.jpg,d0815af8f2304e2c87da99aa6b85ef65.jpg
815,deepfake,,2cec946fd5184537a46122b7a995f2dd.jpg,4edd044e6d134444a5eb868fe2138284.jpg
816,deepfake,,c19af55f6dd74ad8a81c31c53a933164.jpg,75e88c8287b4410681e7f4207e2898b8.jpg
817,deepfake,,34de2c4fd9094d7bb10e27ca6d7e3310.jpg,09e180698f9a486a917194ea8a418f53.jpg
818,deepfake,,b52726ee0c0d40d7af3392e1ac79d6d3.jpg,c56a51bd47ca4769a838d180ad3857e1.jpg
819,deepfake,,ad5bb8c80c0244dd801e17629e0c79e3.jpg,7b7912f1b6494ec29c127fde8b24881d.jpg
820,deepfake,,854e4ca9613848848997913bad1b7cc0.jpg,1614c88cad18437c97d1a8de223a6913.jpg
821,deepfake,,e3dbca4b25b247cabd59890ccc617037.jpg,91d428d451f1459898d355bc22cff24a.jpg
822,deepfake,,cd3f22b0ed2646a3a446d0e55b3c95f9.jpg,88b429cf0a1e4c419d52e1d0f87035f7.jpg
823,deepfake,,9609d23f016242ceb9d4b1c4b01eb2eb.jpg,a90b1c4c8067451c871a75429ff9f4d0.jpg
824,deepfake,,da9f65a97a684bac8254a0224bf2f8ae.jpg,c7033c7af43142739d9806577c0576ea.jpg
825,deepfake,,3d1f4e0623f640b3820d29dfc45193c4.jpg,d143a31dc3134c609d7e232a7ea728e3.jpg
826,deepfake,,c4a420b836c54731bb3fab16b296a08a.jpg,e73a8e0ac8fb47c295a48dfee620045c.jpg
827,deepfake,,4b18e6ee43fe45d8ac09afb2c17ed0b0.jpg,eb41d33a2c184295af69f3ca0a364649.jpg
828,deepfake,,887e874f78224789bf3f70f19c254d91.jpg,cbebb5e031f54a75a59dd17cbc089527.jpg
829,deepfake,,849836b285ad4444bb2a35a6a7dfdc8d.jpg,fb463f81a9524ffea06e56fdc157b1a2.jpg
830,deepfake,,7929a764ac9d4b7eb9a345673b611fd0.jpg,690dd1329e4c4b46a3773385f20e0b1f.jpg
831,deepfake,,907225bd98944e42a015f27f6547aa3f.jpg,1e4d7bf02cc440718bf368977508dcaa.jpg
832,deepfake,,a056813e11fa48bab2ebc0d0606c8765.jpg,13569a11b9904516a0d2848881fd0efa.jpg
833,deepfake,,b227d1a8fdaa43e8aa62ba6c98c546ea.jpg,0a27fe773ba941c2a8a0875cfb0ae983.jpg
834,deepfake,,ed0a07782bc249f791e57550becc8139.jpg,dd019edd89494bc2a6188ad99f2ef3cf.jpg
835,deepfake,,97a83562608e47ebb88970965998b977.jpg,68cb754ee9004a72982376ee9073249d.jpg
836,deepfake,,bbd5336c97554430ba64c802f5f52b9e.jpg,3e8dcbc2501244de804461d435c971f1.jpg
837,deepfake,,cba4278e05bd4cce9f43e33f0025c706.jpg,5115c3480e1a43cfaab0728649fd2144.jpg
838,deepfake,,024ba58d7fcf46f1a4af2a4196e613c1.jpg,1d19fe11f4ab4535ab2983aaf1d1c5df.jpg
839,deepfake,,93b47b3de40e4916b69beeff10759653.jpg,3b6578fe042846059dc88e83a3a91e89.jpg
840,deepfake,,eee97e94393b4180964afe2e3cf5d058.jpg,4d7f88f7ebeb46cf9dc5216d69462fdf.jpg
841,deepfake,,e1cd2580803d48dc8d041a2690f3ee5d.jpg,d23b25675a5e45499301e05e8cc644fe.jpg
842,deepfake,,3e4804e9dd3441f68ce7ecfa7e64f372.jpg,5f08e0f960114d468a77fcf8d25c03e0.jpg
843,deepfake,,2d655b78c5484b9d85b251829e4003b7.jpg,68ac3c842f97415d81b1ee3b9a5d131c.jpg
844,deepfake,,ce380e0f68bb42beaa1fc348dbda3843.jpg,a6861306ff0d45f4963c7403045028ea.jpg
845,deepfake,,d1885842155f44eb80efe056a232a7ea.jpg,6da3f61a48d5491fafcc54b76d4f56d7.jpg
846,deepfake,,9b99781c62794f2db3c04408c3810de5.jpg,385b793df3684804b75baeb44a801162.jpg
847,deepfake,,969aa41c8ff645c0b9c267af12fd064c.jpg,4b954df447694e49b07caa27da45abd1.jpg
848,deepfake,,c2eac87147734591ab71d84cca9a3d10.jpg,7a93492a263442c2bd931feb2464fe76.jpg
849,deepfake,,34f827c7a5ca48de8b0b909a55801bb5.jpg,6c53b42c67494e87b79ca22107176b45.jpg
850,deepfake,,c7ecb00636494e9a98d5c591ebae9d09.jpg,45b9801b2fde46c190e184d9a2aeda2f.jpg
851,deepfake,,fa3aea63dedb474fa44dd987bd08b3d8.jpg,d06b0d605ba140398f567865b0bd87f1.jpg
852,deepfake,,dae5b204d87143dca082285090d9f262.jpg,a1848e47d7ea442283ed13035697615e.jpg
853,deepfake,,7ed3fafc915c4ac092e7aac934fa0c16.jpg,d72c6b58e3fd4463b6bb76ba5cc4ae95.jpg
854,deepfake,,628a3269fdc24fca9458a822341d9e14.jpg,36855ee53cd54a5189ac3a98d543e8a6.jpg
855,deepfake,,2d8de3a7160d4eb090f4d7f0d8e48865.jpg,8675a13e463d4065b1d03116c942151a.jpg
856,deepfake,,59f20964d8994030aa099ee69d2b01cc.jpg,808fda7c3c784b42b94dbe8a7027f297.jpg
857,deepfake,,7a742ff0adc14ccfb68126cd7d369887.jpg,81cb29581a9e4f759d22350b42216ac0.jpg
858,deepfake,,ba0865db7fcd44a785d8804efc1cadc1.jpg,22ad46b2be9a42eda30265ad3eca8353.jpg
859,deepfake,,35dbe01c1fb54ced924ac5d0a03381a9.jpg,97082af0483549888bfa5a414df0bcd6.jpg
860,deepfake,,850350dce9c9407fbbd021df6a8cfe13.jpg,cf33f7a3bf4a4330a3e9cd4a289915e1.jpg
861,deepfake,,b10dc26d0c9349ed91b15c476f692815.jpg,d6c0266355154aae88ad3cdeb9b31f21.jpg
862,deepfake,,f718300e1a9846d68cff98be7ba01bec.jpg,acc12a67f7d14516911f96c9d3909d3b.jpg
863,deepfake,,df047c9594a54184ac5cacb75fab5ea9.jpg,6f1a03a3d42145299828f3161be3d46f.jpg
864,deepfake,,60c902c4e5384ec99e1866427feba707.jpg,3bfea9fc125b45a99d6be50da2387709.jpg
